id,user_id,wallet_address,transaction_hash,amount_sol,amount_usd,purchase_date,status
00348526-162d-448d-8fc2-d6fd60702b90,1203885775729463296,ByXuHrj3XS2dXgpYiMgDCs8q6QWSGLTEc8hE63MBcajr,57bTYQppwYJhSgvE15nqK9tLTfMag2pMdJfyR6fxG9FQWkraVptcngtcvyJLJSRMmLBgYYd3UThW1KnpBQR4HwP2,0.02,3.5,2025-07-29 00:45:51+00,completed
0051258f-5edd-4ac8-8083-c5202eb4a413,1209880540342386690,LcSbDtMTLPMz8GvjiUEnUzDUq8aEYXf3CfbRtMHHVTS,4tocNQs2p4LpAqrZznWVbRs9rJue2G7GrJwg8qFSuY2sfmmpj6kpXVV6kboTWB5goqrXqbksAkA6tW5vGGSSysX2,0.02,4,2025-07-22 12:33:38.561844+00,completed
00693cb9-4070-4d65-8148-7969c358b6a1,1308945171601297478,CGRJVQ6EsihEymhAce1PfCgn4SL2qAjR8V74XcBHsDcT,4mwFSVUEeMzi1PMxtxEBey97vaxZ9h7QgW5wHvxS5EBdjE98dbo3haYHW7p5xFMahmXCucRGcsJ36JbZTQRaCvcX,0.02,3.73,2025-07-23 20:37:34.645239+00,completed
006c8b7f-ec85-44f4-a1d2-58b08629d93b,897073268559839302,J95sar8VVBFWpNo4RV3bgwp6w2uX9FQQkJA7msHZH9Ba,4AbSbhpc3am5fQsS9jgMZ8dr2ZNzMAdbC3fpPDkamTxpwULY8771d4b9qJSWGFhTX7kEJE9KPVNg6ouH9VG2BZsn,0.02,4,2025-07-22 12:29:13.224856+00,completed
00cc891d-4e68-4e07-9caa-c7763985bdd8,605313624315002882,EASsQYjPU6QvJkbespjJfbf9s3idvVHEH38sKeo1WygQ,5G2U9v1fSMLHbcNsLDs4SWRCNHASJBtT6FsbeBrwaRZDCMkmpgg7bD9sH1oYUE1EyFYFQJiBTbXPHksDSF62hxuK,0.02,4.04,2025-07-22 17:27:05.139918+00,completed
019f56f1-c634-479b-99c7-63ad3ba34f67,1290375584588890145,85Rbsas1ub4qvwPKjkx275PXnGgRkhZ9ivMX6xWVdhio,3NZPipMxkTTNhrtxFxtNpmjuXPNAQmLcJPnKJ2pGWZuNcMv8iKYK4wGpBuxEwwKM2itPPr7mrtMaF5S81zcA2UiN,0.02,3.39,2025-08-07 06:59:46.668084+00,completed
01a7212c-3b5d-4bf5-8a49-f60e29277dd8,1297854070186315796,7c2utUyrk9o1Vkjom4pCtugnd8KzTEirf9oYXUep2Hcj,4TgmtnQVcQvQZ3YA3tPN85ezZyMHzx42GtFGF3dF9QJ4FWTjaa7StBgGvQRwqnxCPvBVC4YGY72TGZ5RoKpSBfWY,0.02,3.99,2025-07-22 15:10:33.189135+00,completed
01f131bf-cdfc-44ad-aca5-7f297fbf781d,929322670623969300,C3t41Csg3Yj1r2pYbrZiYfNeBzpo5c7EvoYonnDaUCLJ,uRoVqyHtydQVDhggtNCNTgTDwzTL6Q423GDByqqeQiZUA5612464UnUBfcKhZb7Bz6Tr4z6zgJkUVWvdjNqtvkx,0.02,4.02,2025-07-22 22:08:32.618943+00,completed
02be76e4-0106-40e0-9856-b85269e72fad,763846547133693992,CmgBVhpfS8RDYXWNkfZiVMpiu22dQdM8Uhv21St3DScT,sJVyME6z1nznx6SeCB7wpuVyU1faXWut9H4VSp3nxR96xEkXqHG2sQRAHAwxouvhsVieXDgiDoDT2HDvxL4mRRF,0.02,3.27,2025-08-06 10:59:56.502636+00,completed
0385b344-1dcc-416e-bd54-ccff131a6c0d,902947306209415218,2CXURXurakDh82m7U3hJoy7CifmpyJ5Bhc39HUdnrRgJ,3m4vVngGzWzQJd1kTxYu6JtxSgiMANMidi2MpKjaR6EjdYKMch2q7iz1NFeFczWV3QKgBJ6VTU5UzwLAcz555cJc,0.02,3.6,2025-08-01 20:07:17.432771+00,completed
04672269-d45f-45d7-9b42-d4731d9b6713,1210390240007684146,H39mB2m54yJvY7eqPopaVyxbXggJyGnA8uXjb85CbJw9,3FsDVeDnn5CJPdWciDmC2JHPkxAYvJXdHMDMn9dbeDRNdYaazRk8qecfd1YHUFNamcTwGRWmgedYcMDrcak1rYwb,0.02,3.61,2025-08-10 09:19:51.478672+00,completed
0546dd2f-195f-46dc-8e86-8ee238875a5c,478860213097857024,2hM12sLGV5D4oZh7WYXCg8T5MB9fnrH8vJXkxrkAem4G,3KRMoLrENx3KH8MjrGeCjz8cM7XjT4uBKjkph3pgrrkFfayjHVoAVQSBPh5kxK33kgbyRsuB9YARKGiwbjpjfGoB,0.02,4,2025-07-22 12:19:46.976142+00,completed
056abac5-48b5-41f8-897d-66a1267e01af,1051725181510496316,HtDUKwzhXrxMoP7LveTPo5WkJ4fvvd1AVYKGA5wfazg8,5RoiPfhH5tq2bHzwsvENqp4KxXUZi59J1bBvHFeD5HL69HcJWhwEmPEGzFUPkdtHs6QXY7xhrwTFxqPyPeEWX8dB,0.02,4.02,2025-07-23 07:03:20.829472+00,completed
056b1072-5929-4719-9711-522dd9f3a5e4,1351207757294075927,4ctdST7TwggnZTxwpZnc5AYu7ZSKBqhFPASj3sLFYzcM,YCwbAArh1YeftNSZwtU912nQgxm46tWr8r5UqkBpqqknYLsz42xuoWfrou6NCriGuP4n6wXwdVNBeBS7C8Andhk,0.02,3.44,2025-08-07 13:43:04.803687+00,completed
05bb8e97-88db-4864-9d82-3a9b896dc326,865307821377060884,3SCwQQPnaRp5Q9ytGWyN9WeJeG9goumPtPmWzQWuJiPN,4m8YmF947E5uVYMWp8xHhxMVGL4JyUQXPVgKu2hhLW8Q59yamXWftXdc8ZSsFh7FsRdcwK9PD44vWR81b9g5FHgZ,0.02,3.99,2025-07-22 14:27:13.690603+00,completed
065e098e-0ad6-4e4e-bf02-4016c2504919,1294032589534789737,8ZxNu8WpsYA4F5kxSC9b2XtnpRBPsSVBMZWApXQbQDWW,emyn7ewGsAiTdfXtbmdZdteLBMEDNkxULt4ZDkWP88iHG82RU1KwqmfXt8UhHWaUw1uodDuyHi5LwCrFYJnxvNE,0.02,4.1,2025-07-23 00:18:45.602996+00,completed
0726d8ec-d70c-45da-831b-199717f24f43,548901127085883402,9G34E4mDek7ddi2Yg3RFAUSdHL7AKikGsKD7mNjnz12T,4fEgqCiBwewCUPA89dc5WmdYUpgQmXmg6F1JTcD6bYua9cGCHMcn6BUQNCqwdWTSWEZhKNsbCjR9wUusgiS6qF4o,0.02,3.97,2025-08-13 05:06:52.596503+00,completed
075b6677-714b-4e28-b074-5c9a1c63ca94,485759947074961409,5Hhyg8nx26bT5zRHoueDNjm7z6BFHxYFdKre6wy22qsM,38T4GG3GYK32dN5zeHyQTMGEP3LpuPvRxaTVxyuxT5PfzcAi3BFydNSDWQQZ9cZQFRw31quekDKrLzHXT4Co7bbX,0.02,4,2025-07-22 12:40:58.964132+00,completed
081219e1-cc61-42d9-8e48-53663bb184b4,572271168996900866,DaZeuoLkkKTwm91UbQrtt9UJN8PQJPJRuqDbfwLfGGME,5JCxxBJ45v2WFY8iUbgjLaZHvGHhB5utwy5M6oUMgDY1yAEwZkWxYjnBgrBf9H65tFsfEc8aR435JAM5d8AxrqSm,0.02,4,2025-07-22 12:36:53.868571+00,completed
08a14e68-ba36-41a4-bdca-570b0a5a0754,427828995787063298,4LVu3mW7fRGFXZpsqfPDcduK9QcpKkceWc4Kf1UoAUbK,3oZg7ASKU3odG66pa8AvCg1gP86RR4rQs8jdqVq2qoTRv1v8sipaeY8aQxAEkLRpVy7CJGhEkbBtbwGUPupCUqm2,0.02,4.05,2025-07-22 18:44:55.621081+00,completed
08d27d22-c66f-4bb6-a2b1-0a0d2b20de8f,1313915523368484947,A2nPbFayatBmN7QL4SJKQSbNE229dRtWzdVCUhLxGhos,4MXsr5qWfNjt5jWNiMqtVP3kV4cRMpeSHPkPawCoRTfWGHYX2YV2KNLE1NkBr3BMUgFgm8y4TV71e6b37NJUrbmD,0.02,4.04,2025-07-22 19:26:58.528316+00,completed
0932cb4d-9234-4e38-af22-de8df4cf0287,929381213012107314,63uUCGH3m83THPUjk8txyYQEkTGtpLz6TFcDD7C3heci,5SGqPucG7eankg4kPpyBdoMPa3x8SD9kkjKuXNnX2NwcGjCMcJzgiM7y8k3pjujLPWeooWnzvHAYvsYKurh52T4A,0.02,4.04,2025-07-22 13:40:29.141396+00,completed
0938e66e-841a-41c5-a864-c5b5e3b2a9d6,570622812075851786,C233FAbz6RB8Howk5WHR2ybHs6JMKvJG3kiRUoEh6BDd,557ryu67mqgmvyR5tz647rLLJt5remDnET9X9bRQU8fS6siHudAMpkhLMJrf67kAqSDxZNMpbboBPj2ojQXfWR6Q,0.02,4.05,2025-07-22 13:51:10.298716+00,completed
09435edc-5237-4e0a-afa6-b0ed6a7f638b,560790524915744770,GvSMRSLd89zQpJcm9BYs3gRNjpHzYp6qez6tqzUprCwg,4WdVSCN1cZjZa8DCLfRxzZeNMkHdsPxZticBBgKgXFhbP6aaQQeR3Ds1m2kEVzxKw8jHVocxxHrtX54ffuHqNSKj,0.02,4.04,2025-07-23 03:16:16.973101+00,completed
0a5b8b46-614d-4b4c-989c-724258663b18,755103401582526516,9CZFb8qPAQjiqtJYyMkpEBA8RhMUHsgGf4cX8gYPqqw6,3KUXSU7jJifPvvxHzoRiAzo3dYWtuPT7dpULoodK48KhwDTMsW4boeRmiWdx15PvPaoodVRQJUXsJxpbhxcJzRJr,0.02,4.05,2025-07-22 13:20:49.661231+00,completed
0a6e86c7-7544-408a-8e8a-f6e36946f3fc,1227802140131463219,3aD8eTB8k23EcrYnynUkFEFRx6XKyT4CKpsfBEaLKUqp,26dgwzvRB5EZUts6VbXM41xzMLsLk54xjZHE1Cv33TJFXYLsqTJ78uD6PNMUD1G3vgtL4KXhrUa13RXNruzxiYHS,0.02,4.03,2025-07-23 06:15:04.128236+00,completed
0ab00b70-f5f5-462d-99a1-a9da0afd9d47,497216316940353537,3vHXAbWJeVztNgvmRLopcZFHi9MCywLddDGpahd2FDNe,9m3sJmCyUQoxe1mm8UPiJH9CEPmpG37nvdn2EjmNVV6HRwguTp8QVKrwf6dGN9uFdXQw9Ve9DxQwe7xPXyNDCWy,0.02,3.24,2025-08-06 04:31:51.968042+00,completed
0dcc0c80-89d7-4917-9949-0cfcdd1db8e1,919077298844606535,6uUaytu2drVXwqYj6D7w2tp5aFwVtdDfXgCeeNoU2dvZ,5cSg7Xx8sLcMQ9CRKWNBqPvtjJoZHpxyoohvrawFvWiz3DAXz8jMHyV6Cw5rEd5FvXz3veqbZbLTxvUDtTkKBNis,0.02,3.77,2025-07-28 03:37:39.340578+00,completed
0de144cf-666f-4c2a-9149-9d4806b9371b,1065935693681004545,4amECxkQtzRHccmUfZhxe4jGUwG7a8NxxLRAMmTcKeB8,61NfsU5ekuctfDGfZH3wm2qUDXLTBceNqsE2ozv2Hpa9HjNsgKbwADd1n14fJe41D4mcseWcMtGhU3bypkdtegXD,0.02,3.99,2025-07-22 20:06:33.366518+00,completed
0f225808-8f54-4638-9f42-2aacd03131e4,718463159836344401,Bj3cmvM6MdDC1BrNP75Md8VxobNbaU1ay1yBQzgimobT,5ieDokHEN9WeFWcZ9eTEHZVKNLmFw3RrQFP2XpjF7U2EuweisFAyFYFoeRq6Z9WQmBA3gJQXyVxuU3Hazjkak8Zd,0.02,3.5,2025-08-01 20:45:07.019967+00,completed
0fe2b0df-a42c-4d2b-82ee-bd19c56c5117,1372181878680981544,41e838h4fAPrsibsBhXLJg2wbb4rsSFqw67xgpK7CpT7,61hyzkNnicghRudkNeJur2QDtP2dqwRde7LqeiDBCzv3ohK2dXPCuJQzwQfM14ngCK5v4z3iVU5udmyLFYHdHaNf,0.02,3.49,2025-08-08 01:12:14.004791+00,completed
11aa3302-f6ba-4a0b-94e1-a554cc197569,886275038137954305,5wzrpPshvvHHoGWo1gvHMnmMu9ZZzfwiPiHHfbveYwuh,639Qq1T77uXndcNoU61MmqbLqXnS9zLbtNuoqBqDYmk7jqS3XupFDBd8hUEDLiRWp99XCJ29aTiXDMMJihoHMrfj,0.02,4.05,2025-07-22 13:17:36.375265+00,completed
129c68d2-8206-4540-b06d-0034d4dd4048,502026417232543754,Dn4KHwX74YPgFy6wbzBHqNZLPtvYw6GQ5NMGAxLueLBf,4wteaKJGfukeTehBvny435Pt9Q8FWrjwbTpYGEJw6fxcEDgh9wsujRFchEtwzyiQ99C5kuUMoWiiHFCvMbWM63zq,0.02,3.57,2025-08-11 21:35:55.545889+00,completed
13244ab3-253d-41f5-901c-1cdf22ffc951,596105037617561601,CbXKTPdYR5CDJH845VWaUC8tjVkGGQ3WQZZrpPYLw8sK,t7t1JZayUAdbVmkUxxqaf6XumKqH8uQoZmkRW3HJrw67pMrXNUb8jL8STw8nN4i6Nxcg7YShm5kvn6WTnCibZVp,0.02,4.01,2025-07-22 21:40:04.159195+00,completed
136e7244-4c72-4169-b484-05437abc197d,531114528537182208,HbMeYnS9FywAcDaR94Xk7pkukGTmhkh8quv5hQ7ptnLx,2L1PfdiMV1DHCyqyN22LrrykvAqtWQ2jNGfNUsyPVcoRFgRuMFiw6JAcWkVJG3YkGRKHv1hZyZcshypqa2sWMZ8A,0.02,3.28,2025-08-05 19:22:26.425393+00,completed
137a7350-be81-4256-9f57-b4590b3d8f7d,897407411520958505,CWErigNLzy4G2LZpv2ZZX2mnnKirb3sVDdsKsmNn6AJX,2C8eqVYy1oBaSftUdLH6Ao5cLXefZerG2Tghm5RsSmjWb91yAb8M9Wdz48Zp96UPw62KKhdAmpS5qnRKZeL1XGK8,0.02,3.6,2025-08-01 20:00:39.251095+00,completed
13978b27-b4bf-4730-94b1-07390f8334ac,294297461718122496,HokwS8G788CrKem14LtAz5EbBPeSUeqbzXoxow4sfpsr,4A8jJCqv4jj5dp2hy5yQYABt8epmKrhEmFBzph96pyngVrhBRQxJDD4QcE637zMbSFR2FDQGXkvMcaA4Vj4v4juh,0.02,4,2025-07-22 21:22:55.363073+00,completed
14d6840a-8127-4f21-b577-53f7d242a022,1384644097389760525,H6HgerCuPjEriWh1VMRdFsMUJjJ38fkRPgHhmG1hVjWX,4RrsytLY4nJMFzKyAZZvwue4PKk61TTsKAizc8egisUpyG2hoZmymEh2AuFW5KTQiF8ARupBAiSpXRsiB1p8iQev,0.02,4.01,2025-07-22 12:50:21.663506+00,completed
1557f6ea-4602-4842-b015-07ce0633c4be,347094653717446678,Em6a5aKo3iZTC98cM9Y29AJBc9rtuwV6ZDdRLi34mDZ4,PCDZGGgDwVa7AZAxeErNEq7Wm6UxW7Pn4FQrDQvXYkZq8vVd62JLk82NoR3nQX9GDbLYjHjV7DBcC9FiZYG5r46,0.02,4.01,2025-07-23 07:24:54.234482+00,completed
160c840a-c0f9-4f79-9091-d3d56b67b62b,1202541451460747315,2Zaf6STC79CgRXqFADWVgZjkXZp9UjHczTL3LmjZSogP,5iGwhxtdZWapskyJXZtFEx9gDVcUB1AW8wmBeEZtrQ1zWbjBccMjVsfYvj12sHkEaFNgLznMDALaQbpKUbBYgvwD,0.02,4.09,2025-07-27 00:47:39.159434+00,completed
164fb6a6-3664-4170-afd1-2d29be2b5e1c,723285427838124155,4ppM2bFi6jijDBBwdSh5K3WG2sbfvHEYrfVB4ZWHMdFK,4AcD5wqjusmvAGEsv1SLXGG5Y7po9n7VpV16DPHjNQ47RMPxBnMxdxDnDa4EidNm5Y23mJtefXSrieNNstySxbne,0.02,3.5,2025-08-03 08:47:08.549628+00,completed
1656fdf4-8b75-46f9-9766-2f836316e54b,1346871743855464498,72bdF5XhgPY4UGfCYJG4QyyMYqMPyuMPYMPGNV3MHirq,4x83HssRmva8rN7gvfeHYZRADAJWgVWkcdANEMB54PMgDMnJm6RrPtePWf7fkqh3Yq5x5gHoqDHWMN6Tj4i5fPLD,0.02,3.79,2025-07-23 19:21:28.231735+00,completed
1694c44e-adfe-436d-a161-a74ccf526515,949221050158288916,8wxeBkma1zZN88pw2eFoEGpkqqS1KmAnpPLxYmmKEYzx,KBgQqqmNZQafgTLv681qqkbCHVWQh4JogNgqRWCmTUqfXGCSUxPrMwVKvbwqx7iH7JRaxQzQ3vFjcMzmQ75tpHU,0.02,4.01,2025-07-22 12:40:54.773713+00,completed
16a8a083-72f3-4697-a9dd-2d255fe01b9d,1132621530958930001,6QQVYu3V3vfPcfx36athppsDQxe5AHAJ4aENQukkBgGp,46vxzyoNYjCN9xvjj9hsXG9U1Y8dmtakRhKuL3Kz6t3AHeNJuwxab9RYdKdW1ibBJcCtwNpkyNbwuyFaFXEearJu,0.02,4,2025-07-22 14:49:28.363014+00,completed
1731ebfa-2333-47d3-a38a-f192fa5e77f4,1019720804285562880,EarXUWvRX2MJtYuf7uKbszo5KjHQvyAutRQHzyHpDdtN,47KSdXu2hnFJWRHsJkL6fy2frdV2rWSKzA4gLs9znmLYqAaRsBQvh6s1qEPcktc1YeJzds7yNjtVLuz62tmTfgvy,0.02,3.49,2025-07-31 21:22:00.580399+00,completed
1781dad8-8271-4eb3-972a-abbc057bd777,698230793775874140,4awC34zK76UrGyjcrRE9W93imMaWoKT1Du3ttRY5738x,3ehXS1AkmvEeqgCyi9fBeYWUjvWw7iny7M5gn6gzF6RW3MSXKH8hkuou1WRyW9fTjy81e282RdEQEyW5TasWGDfS,0.02,3.27,2025-08-05 20:41:11.174173+00,completed
19ed605c-25bd-4832-b978-84b8180d93c9,441369921360756736,8mN9Cb12f6RTm4AFxcLgaGsouq5qQ9av5hGqwCvxcQDT,4iiqY1gWvH7yNax1WakaJKoZLMnmYsXkA4WXKLKXEhR2SiWzQ285BHEbJN48voH9Twk4zfcW2ZToA6ygnanzJHte,0.02,4,2025-07-22 19:43:23.971966+00,completed
1c58f228-a0a4-4454-baf4-28d346d3daf2,686157113202049107,DL5P6ewsGQhjAeoGMcS3u7Nhzy369hZYmJX5m6R7DYey,4njgBManE37H5cqmPqKbjBfWQUUZvHrFJdDdqUCQQ4TwpmjP14T4ctaKrAGA9mH5NwUisAfcja2Vn7oTA72GQm47,0.02,3.6,2025-08-03 09:08:52.10434+00,completed
1cba707b-9055-47eb-b07d-975175b3defb,370514840709758989,8pj1LJjSK2qTVDVnbWhpLZ2fFdFwLzoqCvjjsPq3usz6,4Q9WcWJjPQX5c4hQo3Z6mSmMpebU9eRHRp4b9LgMeGFgiS3T2xeQTdgm6Y1NN6ZJwCFZKigDokBCoKvxLfqHNSQC,0.02,4.01,2025-07-22 15:11:33.773265+00,completed
1cee7d80-5674-411b-9d46-635e838da04e,1129356891454197850,D4FpNs4jQ387cduZvtNdPvWGPJDG4PZLtTJjmi8CKKzC,3mZFX2JxuwpWt7jA5JXpnfv2Dznvdi8R8pbLf1JzJ7gfDHPYHEkSzWVd3rG6NuzcDG3NB3nWcHq8uo9rssSMjAkV,0.02,3.88,2025-07-21 19:40:47.790707+00,pending
1dc0462e-e898-4cfb-8adb-a9651f3d4ae9,979727253086822410,DwnAdGSZTLVGgd2x8BVzpdQdn8zsfTyqRSMKz3BszMaZ,5TJrjvdWsRLYFgZBPtrJgWnT7gYgvRkLDUPsj8kyUQUfV125W5Ynf6wYFEM1EkYGVFnYbpyMAXq7EKHd9WnsmdME,0.02,4.05,2025-07-22 14:30:24.764012+00,completed
1ef64f2e-515f-490c-aeea-b14e6b6a23d7,610373805440892969,5BqfRGzVfcqbf5nzyUcdMVfBEYHe8n83EGzmqzpn8dzF,5FWBQi5UEadStB8D2QE14SrtqNLSh65sLostFyFo1xMXBNdezNw4PyrMws8eeUGDrkaA6ifdVynkmqqRFUDJwhan,0.02,4.11,2025-07-23 00:02:50.499665+00,completed
1f1d1d7e-969f-41f2-9b3d-92edc5305e08,683370350675099658,6JfnPEbdTmRUNgMsVUMy4yFRk7tCpfL3AVPDqot6AuR9,3m7RpEoryitXJu8Bu2q3gG8ZVZbGEcD6WVSX6QHgay5ZNTGSJSTGHyN9D4LFcPmHswvhp3yTFcXdLuicFsGydh2n,0.02,4.1,2025-07-22 23:48:34.401196+00,completed
1fb054c5-f889-478a-80ea-cb7dd52dbf1b,1034271051141627904,HDKvM9uf9ghSTqXAnGo2GfNQtvNoeB1M6X59phqPqc37,3pBMA7xCK5ihdaJeYn88NFD774gfbAZefQRHuWUEFYbw2537HHSuaMDVWVw2j2g44jGmVtXbeNr1i94sdjV7xebn,0.02,4.05,2025-07-23 03:20:22.165474+00,completed
20b3db9a-1a24-4d7a-adf3-343769de68ca,414858335414648852,57QQAa8JMa1AfL93y5o3kKBAFzsrU1KppFx35v6hse1y,58yp8tCi2E86KXCoG7j1UF6SaYb3ZEQNfjLp1mtFGdsasZtNM87QJkJXGQznRARpUPPPHkfyXVjKh3TkrNSdNA9K,0.02,4.04,2025-07-22 18:24:39.585198+00,completed
2172d9f3-e97b-4c6e-8cb1-0d1e6d29398b,851772975324987422,GAiERzR7SRR9gujTgchgdgdSAkFD3Leyx4xUsQeH3wjm,49RUCjvCWFPwhD8x8swGFVKGyccBjyx1a7tu3fVzXTwNdej88uhQ13KP2DbCwXjQhGdvCzXKWEYmL2UmUGeKJsHs,0.02,4.04,2025-07-22 17:56:48.153531+00,completed
218b79b3-59ae-4442-bcea-0f52a5db78b9,1284161479763038340,CMFJiCNVK1QTJquPqarsi6QrMKXY77NmBnLPhgNtAPQr,67NJPhRiwxvccBEFSCFKK45Z1xyiqV3o3suiyCCp3zAXitMiUaJVsfXaUhroBhoDZEMR9NSKQCDmuYtQYWu9Ws8e,0.02,4.07,2025-07-22 16:58:59.886391+00,completed
219fdd8d-1b88-4799-9dc8-b01a18015b86,393165573242093578,7pSmv3wrGPQq4izPaZkF74YDChfP5hHX8V4pTRRrE6DX,5DUyKWSMty4wct6NnwMjyeT8N11Tbvp5ACn5Wr7TkZA9SBekm3Q526aV7hNTzxHEC5FJv1NpY3JWZHQA856cBYnW,0.02,4.04,2025-07-23 08:47:05.61922+00,completed
22272d4d-3c04-430e-a693-b0c1c953cb1d,1306322570353709076,2UdvXLvnYrzjSZDiWc4MTLy68uefAJ29cuem45PnPivg,5Q8kp3zZBxpBn11DvnRfRhLDACfFLqPReN3NF6zjRiNghXB77EfvD3j7ofsHXNhqmDKTgn8YsPhFLaxNRsLqNayC,0.02,4.06,2025-07-22 18:07:56.311441+00,completed
241a111c-f0f7-4168-9c28-1e0e6a0b9f16,855363019658756127,8HhbCoD421s3UUEarDKUSN5JYEjorweELZ7crRyUhCzf,5SieL3MEbjMxuw9DWFccUpJx9UJeUrJH17CtwLsmdfZEqHEP5HvSgR8me4TPrVd13KNLh3XrPUT37RB7aoTCX2w9,0.02,4.04,2025-07-23 04:16:54.508941+00,completed
24eaebe1-5686-48f9-afa1-98802606bb27,337666483046055949,BcpHB61QCwYDTpa5arqLDC6sz7fj3z4enUwCym1vdykU,nYGQfHvZuujBqEWEh1BR9ugmpd4rymz4aTqMFhHDFSCUkgimgTykMfE2vdgoxyzyPtPk1KivouKAwbDsnVHXTNq,0.02,3.87,2025-08-14 17:52:36.987341+00,completed
259afe91-4332-43f2-a007-7594e0c7015f,860337488911663104,9r1yBvv4phZcEd7EHi1VA4cm5FnDgEy4HbGeBBK6V9KW,DdLHoA4KEU2QcJMRTbjQkf6pqHxoLiXocfvqteCMc31Sz82YTE8c1SUQL7dqr6157QDssBQ3BcCQN4pYAGcDNDj,0.02,4.1,2025-07-23 01:03:16.162531+00,completed
2600eb50-d8d9-47e9-bc59-573f26ee09c9,301720881586110464,EsvRiC57zJxfQ1UVwL6eUyrNDTags65ved62FvnLr1M8,35zHtWeqtTJ8Z38DPzYXGwfS5uzpMvvcXNPFffZZuEySrSa73txzQ58sVccVQveo2oSt6DgM5VzDwvZAXKP9RjCf,0.02,4.08,2025-07-22 15:30:47.62687+00,completed
26083562-f0c4-476d-b8e7-f6978921392e,412673949214703626,5cDfWs2GzaP4CR6BrpS61sY8ZzXxPvJwg2WdchTR65pt,3ri16GYuR4gfsYHUAaUaPzjcnP1dNLqgmmLKUWtJyj8K8A4r6MhHitxe4uoAiDFECPV74BLGxFnEG3DXdu9tVc7u,0.02,4.07,2025-07-22 17:14:35.301787+00,completed
282c64b7-966e-4fbd-9602-ad77f0116520,400405985057046539,CoG9Z9sZSMYj1CNQWSvoZfki8vgVnvSvkxU9AfKrF3JA,3LhSpNe2WNXMaV25vZQ45Q2tG9UByHfoLhg66RAKBnKkEfc41kjzxFwwFSCH39DJ9GCcFLcXnNzezusfAbLd35qf,0.02,4.05,2025-07-22 18:22:20.949176+00,completed
