id,user_id,wallet_address,transaction_hash,amount_sol,amount_usd,purchase_date,status
50a5eeef-705c-4818-a2c3-a66ce4bcfadf,901416407143702568,H4TMYrSvBDu9XEMSKT6zTVrgSH6PSKNmdahm5wTAUVUo,5SPhSBatBk4mHfNKgwXFix3QHfj5ZRmoLuwmoakugTWMwHAaBtaidKjKzoFLECK2PTk3WSZFUgHgQVjZq5155JN6,0.02,4.05,2025-07-22 14:36:19.035524+00,completed
51531537-7ad5-42e1-9270-012b68bed7b2,859018432673349642,GDVGe8N286mBALB6zWFJGNhJswHcgbxwzr3RcDqrKzAV,kAHbPf7d9r4gwbjdWBw7BiEdgSUT4cJ7PkZrCCaGn5c74vTHSejVeAhwJbgKiXaE7HkWTvS9LNDogd4RQwMaAbd,0.02,3.99,2025-07-22 14:41:23.633965+00,completed
518b6737-7738-466e-938f-08a185dd1a7e,712232101902024764,85z6JgKCy2idZcU4aXEUqFzhGYnujgAsvCLLg1ugfKQc,62nz2Shb3xuSceTbaK3CEpCVwTvpCinFfcf4KE5aFmcKFc7jojACBsbDU3FUvxNDCQPnqXD7aZD1xgqHymT6P5oF,0.02,3.99,2025-07-22 14:38:12.884652+00,completed
51eaa0fc-851a-4801-8332-f226a16e99e9,1132621530958930001,6QQVYu3V3vfPcfx36athppsDQxe5AHAJ4aENQukkBgGp,2dkatScmtvsGEQPbp3LQZpJYzmkqRztXor3hHz4mNrTR43Umu4FE86RjsdivmoVQ7pbZRCopSnSVHcBtARBeXQYB,0.02,4.07,2025-07-23 01:26:57.736898+00,completed
52420552-e3e6-436b-8770-125dcf543457,250973270591930368,4eFeJSBPYWJ8tDyKDrjYe8f1jn3FVTX6ne5v52doegSr,2eJJp4cGiLQecn74ttPudgijSb8nsuDzKVvwPoBKVDYQu5maD8b5aRhVSF6JiqnojYRUP6mauRkugnsMj2WUKVKZ,0.02,4,2025-07-22 12:24:38.338099+00,completed
5262c429-4ebf-41b7-9fb6-817b8df18e04,1004116579941879849,7HJsWJpGA7NQqiCJCxpdHkMn5cX4CkywfWBnBcP4PU65,46228AvWGShHLUnHpvjLHcbmLGN4kPCdvPzySpgUPqkH1Mj5hDZZY4JerreJXnLGqnFEoEr4uW3cngv6YV8Rrk9h,0.02,4.01,2025-07-22 12:53:22.696356+00,completed
52c90b20-1d5c-4504-a560-f7f9e14fb615,1018243612259139645,C3yYhRoSBjJDvvkwgNXV69Ra1fej1Snj6rkYU3DDvd5d,4qcz4MaG9fYEmBsK5mJhxypCQe1qxVyL19PSSKgPkQTwLwWHkfz1fPBuzztYqvEteC72exaRRozk8MeGatHD1HyX,0.02,4.06,2025-07-23 02:39:55.868509+00,completed
533815eb-98f2-4bc4-b4b0-3b2f0a3478ed,703349656691933329,2itTpjXu7xEcShZ5cYCpjJPVSa1yYsTfsTNXmKDaXbeJ,fNGntwdWXkweMQqKR78mtWQzZH1RRd2ooahMPK2bPGiVoMyA3JCBGXPCQDErCunu5VhnNrJ7ZmUTJk14djzEx9V,0.02,4.06,2025-07-22 16:46:34.210245+00,completed
53de2cf3-57fa-4fa4-8687-51926af7f944,1291818617171873885,6UeGd2PhiZ5EVB8Sj8ixajD3M3xJQmPemNbVc6FDvzPu,4agtgeSqRc1NKeWKkBN8ZzR6n6CByWhufsDGdGwLgs93Ayj2AHBcbc1Gytw92ULAsS4cACqZTAr3FwWdf4iFC2h,0.02,4.04,2025-07-22 22:42:27.904452+00,completed
54410699-d29b-44dd-9f18-98de89af4e0d,1301592655054241843,26Vb8LeRFQ8VJEdRX9MoNPyYLKmb81oN6pWnUUfdh2um,3kbWutkkHzaA4qXCThKRxUNmN73MjWx2x3dC9zyhKkEReKn88FyMdz7PqkAsJgDbCH6HrrRDY1cvbpLcTfC9j2VY,0.02,4.05,2025-07-22 18:13:19.447374+00,completed
551cef07-0707-4fff-a1e2-0d413051a3f7,815913848363941930,H7HhNwU1qkP7NUoZuaboEoYhFZv5dUYTwXaZ7zyWgtXY,4WwBb9AXiHPP6E88mn3xxouRgCR6QGhSuKbUaMyhKZ5iH3MAGQEHwUzecQV1HUebTvrJxJndQCY37s2if4rYhFa6,0.02,3.4,2025-08-07 19:24:13.623668+00,completed
558983c2-001c-46ee-849e-48af790ef8c1,906925155144577044,7i3VA9Tn9qHd68nB723BeRHn2FAQ4pDeeAcj3wtGwRH6,4y4zaiqYfYC5u77BR5y2PdHMvh3jsfSWzNbE95bvh5baKJavjg1yXBdCZHfGkJgoZt356GBJzKed5ihK5KvVZkWB,0.02,3.36,2025-08-07 02:03:51.134448+00,completed
55bbd6d5-054b-4d68-9f29-1f0cee7e89f7,762548751235285004,9h2bgNVcNg1rFxR3kJCNFsh9bq6734WEca6TSZVfkjg,3jHBMSvmNfhvrJxqdZNpykvgmcefTvFCMGSH5obKnkyTqapNhm9i77MFqmw8eU1tCLS8wzXoHCAqH3q2x9KC4iwe,0.02,4.03,2025-07-23 04:04:10.93792+00,completed
5670aad9-0a58-4a62-8774-2f0e181efe1d,655857701045272577,61ZMEomLWemKXvY1it1j5hcTNUs8DdQbJhdEiC22J4NL,5jJR9nXX92Q1ugorFYzM8mTDuszbWciMSPQPazyz32y3SPSsvAga3aeMBytUts6ErCbnSyzQR65qRpLeFsc9WBvo,0.02,4.06,2025-07-23 01:18:48.715269+00,completed
569b9683-8d89-4ceb-90ab-dc78be061c8a,1104297295551402025,Aa5BRcuexyFJa5KBebyRWixaA7wAfTfWThBtWCGmLyMw,33JkcV4UafqTugqPL8tufUAWGD3rzzDNHhvfFNv3FedsN4WVQwAohSHyCT8UU9ZAqdYD5PCYBcSLoq8Fjc7kd16U,0.02,4.04,2025-07-23 04:18:24.811864+00,completed
576270fd-8095-4212-a3e3-1a16f06acafd,786887497925001236,CcniW5oT7aDvFBkFgpzrFdpfTBCkxZzAMh6ixxPpuDQ5,jjUcmLr4mRJXSLB9B4fZ5TABHA3EJGqi3Rt5iApKp447KVYzdHGsUcJGDf2T6HxWnzktFuyT9szuSHyhrDqg5xp,0.02,3.86,2025-08-13 01:28:06.053405+00,completed
58117833-ec2f-4d24-b50a-1ed9a5c94c6e,1279658585390841938,4xfGs6UVeQgwoVrXETACmsajhtvaM6KMZz4Z6iTAHeJA,3bSvZzqjCqZg94WZGdTqQLRLWGz51frswnPBkHwNroUoREGNyuHuandUk8mx4grXFxHZT5o3SwKreqbamWEqKXRw,0.02,4.07,2025-07-22 16:10:43.186067+00,completed
585d72ed-628a-4e9c-9d2a-c4d8e2997546,463919843150659584,Fn32woEiBSHm8KkU3x5ENTiA7QM6vovG5AUhQUpGBsyM,2kMVdzd7HQzHufMVvo9hPjAJ8KrhQtxRdkfoHSSM3UazfBgstT1Se1NFGuR84pF9E6T87fEmJrFzi8kTNXxZfNfe,0.02,4.04,2025-07-22 18:02:46.398177+00,completed
58c97336-cc4c-4693-9dec-a5f5be481f89,909323990852591627,6hM9ut55Ri5oZQuekny7iQdtFJRYEugTTuiU5NSjjkGQ,5so7iXUXDTGEfPnMeQ6pEbqFFT7KLwPvx2yuCVGydL2HFg4N8EymWiP3XWL2XPUZCTD9Bp57hPd1owjv6exuLBQR,0.02,4.06,2025-07-22 13:56:36.215775+00,completed
5a9a5103-8716-44d0-b916-0d83872cd84f,553478027439243264,HKPFsG8gHtBLBnpRDXsamxDsfFdDQAnvj164p4idjHKo,3dn6MeB4JhZYj7DWaXB5BXYCpsU8a9wCCvMPJSDmuVCEzdJnn5g6H1NPKqWWh1tVvqEu1cS4SeyVmGthFH6FNtM5,0.02,4.04,2025-07-23 05:02:46.969916+00,completed
5ac6c75e-e71c-4a04-85ee-1d9b2af8eda0,981192398480764948,57QW7QYmzJm2X8SnW4GjmrsN5dVFab68Tr2VBwyKCMNj,hmFYAjuBrbSyJ48zbTQEnf7H3N7HAJXtSHzEeGP8LhKnuJAHbe4YnkbuUHMvX3qjPEfYgMvtrpM8nmGZykR1EDV,0.02,4.02,2025-07-23 05:34:55.612984+00,completed
5b3cd9f5-c9bf-46b8-9510-117257da774e,683599399405748314,CNc9UYJ7nYhKRRzryVGDHasCSxsXCGKezAk8QHcbMAiF,4Ds1Z3RZXHkyFq4iNK35Ufg2z4qdh9gQVmVqc6DXN72ghLE9WAo9bGFsz85hx6FmgFuRsH5M5FvvwnUGYKzZoMG8,0.02,4,2025-07-22 12:24:26.791776+00,completed
5b3fb6a6-68c6-43f4-8a1f-85bc45917d0a,1126797984458350622,5jy8BgFo6oey4GCox8pmVjycqBNMfMVTBM3apRqJCKbm,3bQsNj2WehiDvJr1sJUC43wai9dxiXZGyeVBewW7ZTLjQvPpqi1yomePrnZX7AAXZfnNeRB1DbRdu2TikM7aMZTw,0.02,4.05,2025-07-23 03:27:16.332707+00,completed
5b9eb697-a051-42a2-a4ff-39200cb36e87,1324030888530411534,77F4vmUt3SGT8yAMthRKH853w3M22v77kPYLE5pthvna,2Ltx93W1mL9ktAAF7La7VCFwbnuv1EeEt2uK1oc8b58nb5WWMJnB4U61UTSJQnidLW95Lqxjxo27MTgVYjFBNppX,0.02,4,2025-07-22 12:31:02.979985+00,completed
5bda70dd-3a3a-4004-9cc7-ad68bf62f518,1288023650884124786,AWDyGCB8qw8zAibbLfa87eNBiv1KqCAjcdYjW5v759qr,4CXtHumVrPp7RXZcLjUbyfCFyvCH3Cds9Wa9J4jMZ8X9pMHBM9cxXFS14t41xgMwpo1U9ENJYR2hxDe9Som7LRWx,0.02,4.04,2025-07-23 04:50:01.04635+00,completed
5c180be6-e0fe-47e6-8862-534a08d58b4f,625077700394090507,2TRMt7aSPPJwo2xZAKumRge85WCfFitNwBUdTxTP1DWb,5DCgJLL5tjR6m1VMrwPUXdCwVfjQ7GkF54EYuiBjGCrtFeQQDU4otfNtKKqGQxjSHmyME3ro1GosweKKKz8FU8wT,0.02,3.27,2025-08-05 22:40:54.760256+00,completed
5dbf5fd0-0312-4988-97be-b6d4b43beebc,1132621530958930001,6QQVYu3V3vfPcfx36athppsDQxe5AHAJ4aENQukkBgGp,652k3bGbpjzH7VvVU4ZnS5K1ZodYLyK3iDakkPYnKJc1gNho4oucJi8dewXSqRnsCHp2xq9cDD4aQzehYf7pZmUH,0.02,4.04,2025-07-22 16:21:17.743844+00,completed
5f80ee82-f789-4c60-a366-545102232eac,716661664384286741,B2fhQEc6WQWZXGLknkZyTuQuDjZwc7ZteS3rFTwaGVES,7MHPpT9jKght4Vje96cjvYfxD8MYVebycRE2y5eEMr3TCQ7avKi3ko4LSB66WR96G9hfeoDnMcVU99AJaE47CVV,0.02,4.01,2025-07-22 12:45:07.705923+00,completed
6140be7f-9f38-4323-9593-b4cf9ac662a1,500895794979799040,How5tvDX9h379DUa7y17zWCwYx2twC6GSiEymD1hPfG7,3J7PSqxjTyqJqN2Jnnf4qZycLpfL3Ynd7HoVt5dN9PUhZRbugyVj1LihZyfsMUH2ocpxR7WGLebzKLG2gRDT3ebs,0.02,3.98,2025-07-22 13:05:15.458693+00,completed
617893b4-f2a2-47f1-b761-7f7aee828b53,1187101299158831105,CbhqrUY3Q5qQdePX7mAVg33vht7prW7DppMUHdsNNyZN,2EmG42UCshH9wjueZf21FU5FAdig8eALCbAsjVYLPnyrLgJJzicEQcqMffHMftL2rK6VfwmhxDvfkUHQgJtpRyfx,0.02,4,2025-07-22 12:31:05.104074+00,completed
6190c6c3-656d-4096-83e5-34a26d05991a,1201199551277695037,FJbWBGVt5NKWC1rpyEXPur9QEjUfgy2zVZyaVuBzW3Qd,2jDEDkxkALBCVWvnrgjmvQpTPp99yCiuVs2rnnsdnb3SiYZDtoXWE1JseeFpkeLxH9AMKTm7ixx1YE2kZqcjPfD2,0.02,4.07,2025-07-22 17:04:57.017203+00,completed
6231c3d3-8c19-4d89-8471-21492ff01371,825986250259038250,CEDaTFgNPewt1sgQy5WvzzY9KWyUoepCHdrchQjqmErE,3FwxEUC44DmKAjr4EJb9JkNdoS9vGpjT5fKe6Ks7xqdJUWbMqG74L5hXEXnYsPmwCn6dHaZLfGEoGB6CX8dkx3Yw,0.02,4.04,2025-07-24 02:15:19.741153+00,completed
62902ba7-1454-4f6a-9a1a-553ca01cadc9,1096071800657551410,HYGqQLTTvP9xf1oXFvWYdCCCWWCgCdiZDpWyzJf3xxAV,5TBLj9T9Tx4D4EmvTU3TJSZTSLu64ts38SDSPwnw6xqR2cgsWDBRfZhjC7HHPaBNk2nv6y1h2s8VxkXNeeEFq5mz,0.02,4,2025-07-22 14:56:49.925619+00,completed
62913fdc-8547-4f84-9b7a-b2c50492f145,816202276418617354,6VuRWAkGksMhhRkHSUdRBFHL6HHN9pBoP5wrhvjcEGJg,4jnJzQWwsqv74s2WUuru3JT324J1Tkyx9ExHMkXgzNTaGruVjuzPTfHjL7e6TJ6xuE66NMMmjjV5ks1S1PYX8Ayy,0.02,3.65,2025-08-12 06:04:58.294088+00,completed
638ba0ea-b47c-4f4c-ac9b-602d66088f36,562903994318716930,B1XgtjE7TuEYYPFHV6v9jQ96sbL1E4RLBW3KJntXZ1fs,4cRzUKVSW5Xk4JMGADjTSuec7LJQRMHQ8PG7x6uTr4wPd6xaewbEDqNzuMh54wUzLnBZhdJYmSbUN8LrR1Trc4bW,0.02,3.92,2025-08-14 20:36:26.778754+00,completed
63cae783-f298-411b-88ff-5bd2c571fe18,920054503661772860,EB9gwWkAL7U5YVHpjGHYCKTeqQJ67S6AFasRLTYPDER5,36icNQndXuGFDUqjczbLMNfJZzKyXDvdXVfDegBXZxjYw9N6gQEG6YqwgvRXTvCknUSAiDtBWNuiiDgKon9TrJU1,0.02,3.54,2025-08-09 06:54:50.683107+00,completed
6444bfbf-6eed-433c-b144-3ab2de48b198,1113576721770348637,6snzKgvLvp27KnByYkXZexC83rzYafkeezqJfe2Xxb94,2qkiG2XJkS9oujhe4pyHwAH78ukzUmRHzP7pLZMHB4EnQ8cKsnAGzB7hr1YdnmdMrAuPFaFui5vBJ1STuhszfJ9P,0.02,3.89,2025-08-15 12:42:22.024157+00,completed
64572d0c-4a89-467f-9cdb-8cd1f2293c09,1251100519460634688,HD11ff5AG4qCMkzD2fgT8Bp3FtztAMY3kXS8h71D7Dr8,3f8zWka8LeLmNjDZkDrS5EDT4FZMS7mqf3mASPMN1ueND3PpaHixRBvvfXP7Z6L91zZtYiBYkYdU33ZSRMwKkoNu,0.02,4,2025-07-22 11:59:31.90044+00,completed
64cb4901-31c4-4e06-8a21-a9fe43f9d77d,1308013054436577372,CzWev85ZAHLNW7tYx7ZxLydSdpLB1ULTLuqHkih8r8Za,5ki6DRTR1emgV4RDJSNTE3zgmYbwLy78ZhBnfAdZvZwLEPWHZu67NfBPc82SnBVBo4nBWg279wavd7DoKveoqvfw,0.02,4,2025-07-22 13:22:38.293215+00,completed
651ad78e-3e07-4de9-9fab-61347ca0ebad,1250372857574461502,6Jjh7DZD2Ls6iTxvoyo1wn13KSBzkycB1SdnxMWHyQhr,ZpSJbyzzreGW8WumN6rjWbR8NyfaKHG7kLdJ7E6fEPB2q9aBmt7mDUdtf93CffC6JsjEPkMEFFrDGRuoy82SrSe,0.02,4.11,2025-07-22 23:56:17.834544+00,completed
6567c867-3f85-4f59-87db-9c29d47112a8,841834841195675689,DFX2ppD2eoMf5MNvsVEz1gHfLYP1BbfSwYhtrG7rQNgJ,3C1JqeG7Fp8PdwVTWv1PVmznASsiicZAVEKJ1LMYTqZEnLTkECTkiV5z6864s6vu8BQ6DKTQZk3FUUTSvucwjRBH,0.02,3.28,2025-08-06 11:45:53.56638+00,completed
6584d7e3-ac72-4f4c-9e72-825ec30f296d,777240440302731295,813raob8gfbgEcXFtBmajxLdDUaDGgoQiZo2rhgvhgi3,a43LGSyrLNcDMMiJiu1R7jpZi4kWunnAmBsbhY98U9u1MxcuEFajjFvof4kzRLaZyTHTMiiLiTk6WHhEzU61EKr,0.02,3.6,2025-08-09 06:49:20.51246+00,completed
66018a9b-76f4-4499-9be2-b0f550530da0,1392877571913420932,695oQM2X2L9nfJeH9iYFM15JGBKQnyapvr2V2MPLPbtR,3SfydLvXunZUS5RVtKLbinrBeccNVtq5EeuZF7Lf7RQZszgA3JCsgm4Qut3yEMJuNDQFk7K8ta3DGpjqKkE2a7PZ,0.02,3.35,2025-08-05 13:24:28.498837+00,completed
670c18c3-f866-4ca1-bcaf-43aa40309e49,1389395124848562367,EVyoRYSZsS7oLFpExDfBbHcG5gMh5Meb1j2dyBD6qSPn,47RPmBBbCKVtUY89QhUxGLg5CewHQxToeCKaWDE1NegTQf5BrF5QiHUUCZyVN6E93kDBi33tFcLQ1U6jCmVTw9XL,0.02,4.04,2025-07-23 03:40:29.581763+00,completed
6927ef98-e263-40b6-983a-c23ca44022d5,842075501816053882,75uPzRvrSzHhVLnJFPzo8sF8jNcDp261NEV9CamZEUNG,NU4w86CnT6viwLAAoFEiJjBimCv37PVq4RPsjQ86eTo3tm1SHZ3ayDLq3Li2QPgGBTEEo4NsA4JANEWXFGJKpHA,0.02,4.06,2025-07-22 16:57:02.292872+00,completed
69315601-437d-4cc2-bea0-37d8b14c6634,681224454910902403,A4wukhFvrDpCTqhRFGheiLLXAYuDZEFv2g6LKAZ8k1nD,3fxFihYAx3FtxmEdabdCgPP9ywmTxQ3nJBm3o5DhWAKEjdVru9Eo4FGDppu7LMYzQeA43vPZ9Z8DaCKco29Evpqy,0.02,4.04,2025-07-22 18:56:01.650246+00,completed
6941af5c-bfae-4b44-af7a-e508dbb30fb1,1020294164207902740,3i82YV8JDhtp5scH56KkrEi7NhXdXPm1JNKdMDHKdrHG,t8Mo4Xzu458ZaMxjxnwMQyo9XeVxQvfSJwFjhW84Kfd9FsQ3wuK5wPZHQEGuteYjUr1JNMD9YAVdMmTyBc9fMe3,0.02,4.02,2025-08-13 12:12:59.543216+00,completed
69606675-4382-4ab7-bdb8-446bc5bba459,392674599701315615,5uQBedakm7rwDUEdetsJAo9sYA9P1ZzhYJAF5AjqUaJ6,3PC1NmCnTMz8RxrHFamcbNbUEXkhNXNiYEEjfnqrLJiBWQZLxDX4gZUsi1E2s8ZUAN9KhonVDDRN88dd3MqxNDxg,0.02,3.64,2025-08-11 19:16:58.967017+00,completed
69f974f3-e0bc-4997-be7e-ed1fe8091c50,239866376494383106,8CFNY5R9j9gpmSRrtqeQdABNX1t4Bxi83svvWBMAi899,5EcWBEi3Zh7312vAVvKbrS6zqCQtFX8LE3GE8VKsJPCKbEpwmcuV6A7nfGeCtTBuSrhv7T1FaVD6ZwhaYPtnEEH,0.02,4.04,2025-07-22 18:55:05.261624+00,completed
6ab102b4-54b2-4490-9d3d-6a9e11b2ecd3,1320525805457113249,8txVP3fYXGLw1vkNrnCjrMUNTQYsrDaif2ZBAVKyM3xD,5TxULcFKbcKZM3SNMygHuV1wZzfXgfsbbWFCWbJPBBeRYReC9RDz1SWxS6jKAVcBX7uhmRauMyMizND8Me7bTQCW,0.02,4.05,2025-07-22 13:09:33.093645+00,completed
6ae184d9-9fb8-48eb-8e8d-3d3018c15c3c,1271825662935826477,B1ZNurndbwEpxx9JpGRAujaDTRbTTLF9VyViofw1Vmr8,rukTim1231EqzULr6DiA9ydV9QGurqbTrjWn2uknXsinHbf38xADizyskaKCs6CMz2YQkdJ641NX7YLmutd21HW,0.02,4,2025-07-24 17:35:58.380829+00,completed
6bfdd078-7faa-494c-9c4e-a48ec0141fbf,755103401582526516,9CZFb8qPAQjiqtJYyMkpEBA8RhMUHsgGf4cX8gYPqqw6,3Tx7ES4bvznZvq9Ycnj7Brvci4xXm9nmsgskwXEvAPBj38qX5vSHGhnPzjpuotyipLtbeeUACkTrTM82dfJ4MunQ,0.02,4.06,2025-07-22 13:27:33.491877+00,completed
6c5bd44e-2449-436a-b4e5-31c94818327f,1209880540342386690,LcSbDtMTLPMz8GvjiUEnUzDUq8aEYXf3CfbRtMHHVTS,57YEsUWhfEeKBZQbhKYRhYfoV3i2C6HCTyYVK7aHmTCPb8yxuZBQPkSbGpXTskR6nzYUKqwKwqfexrXV6GkoPMpf,0.02,4.07,2025-07-22 15:44:31.634152+00,completed
6cc0443b-2c24-40e7-916d-ef7ab2c5245a,261287743953436676,3Pgq8Xogc8t6P3fKgTnjyXt3etRH3nk4HnWwe1Z8ef9n,iS8ppeJGm84FLnpqCLiqSCwYfyv1HoNzLdYhFyPVWQFMf9bTdBmmnyo2UwwuXzir7ECSuWAakhAqo25UoiYCT5p,0.02,4.01,2025-07-23 08:38:15.253672+00,completed
6cf055b4-7baf-4969-92ad-3c72dbbfcf91,1393295612585443378,3HivfnesuPVVapbFQcYAvF3A8iRmMVG63WnHcRQzS1fC,4rjfzSfEVZoTZ3x8rX8acuzj8jqz2zJPpjDLaCZdmq5uWM5ZhJKZVUqbVdhsp8ji9jSuavRHFsqfvgYpC96AqoT2,0.02,3.34,2025-08-05 13:30:19.602003+00,completed
6d025306-18d5-48e5-8280-5a6c0b6e81dc,389597658882506752,FZoYdUwf3R8B58UYxsutMjqSSavXFKc4xZ2MJm9VAJgM,VeskUAUAjHgGksbVsy5TFYXw66W6Pb9BYyhyygh4ATp6GfU8smDc5uW7fiLpxV7Ws94bAkzjnANG6aVEoQ5zW7C,0.02,4.07,2025-07-23 09:15:11.241161+00,completed
6d5db61d-097a-429b-8287-14c81bbcfe47,747749139663552592,565DvAWjGLx1kQTTkgdpvKCMF9fxHgx21XJmmJtga2fN,2VCRi5NEbQqLr79fMWRzZGAQE2h4o9PgVoAgwAdsMZp8nqQjvGCNbMudEHfNqLWrhhFczEQmAoPGPiXDmzmYQLcZ,0.02,3.88,2025-08-13 01:31:43.288947+00,completed
6e0addd6-33d0-4b45-a205-81115555a78e,785004437332688897,4SuYZ3cTCmD5uuSQP2GW2hE1TDYkoDEgcsVBA7nBTiNt,5xWb5iskLNyfuKpWy2WteLeHEnwXzajjPyZAVJfC6Ah3sEXPE756jv1AAahb2SNVmRyoN1mew6XffFjAoXT7313Y,0.02,4.04,2025-07-22 13:14:35.540356+00,completed
6ebc492a-26d3-4ff3-8b5a-78f0ee1397b9,1209880540342386690,LcSbDtMTLPMz8GvjiUEnUzDUq8aEYXf3CfbRtMHHVTS,5Yu6Vr7ydcffYcYQhNUau2SFekS7S43qHWNUi6Uq7Xy7uxPaw8P8DjgSz6JkdgvQGLa9fgF2e8ofLNpsF5WwdUcs,0.02,4,2025-07-22 12:39:11.332865+00,completed
6f0909df-dc38-4fa7-8b12-e3c86d555432,1132621530958930001,6QQVYu3V3vfPcfx36athppsDQxe5AHAJ4aENQukkBgGp,3CKRo16ADJm9qDTqpDJf69XPeuGebSbJKHcHgMeDwCjWmXRY5oZy21viLPyCvockrpU9WfWCZVYwkctvdu7eML6F,0.02,3.99,2025-07-22 14:30:31.597876+00,completed
6f2286a1-98a4-4f21-8628-4bafad92e4fc,1331705103698100337,hY9FBGjghP7U7J5wrDtvjh1tzPvXUyppHkDuW189E61,3rXDBY9eMFdtwvR8AVQaVJbetSgXXSmYTqt3PaMhkCfv98qE4ye8VQnKVQQcwd2dXdnXBeVEQVUmDSCzoafNrr6G,0.02,3.37,2025-08-05 12:40:45.391495+00,completed
6fae2952-2331-4ad1-93f0-839b303308f6,1395338346494165087,7s2Bwh6mGcwAazMEYeHPqxhUrmwhAbfegAgJcsGNpruq,3bDpmbdf1o8com5JFZn3ucHv3dgjbE1fpLdgF59WfZ9X9m8dyEtyzeCiXpf79zSzhtLDnwSvbp1FNQ2J8pHCFNTD,0.02,4,2025-07-22 12:30:48.754562+00,completed
7015fa1d-3bd6-48b7-bb3e-cd856bcbb4df,757141710836072451,6xNb1jJY6usYgnuNDHugEA6kHGVKLghig37355h2k2Vf,4mJRz9CPBHq8aCgL2XESJsTU24DGPvQVxPKa9JvSnd7wxz7SnB7bD8hUwsBtKA8bYCTR9gMoc96w5DaRsU1XgvuM,0.02,4.01,2025-07-22 12:45:27.782404+00,completed
71d8d68c-adc3-4458-ae64-87962e9fcb65,1172173077728215135,FH5xzVYdRWGaiKhNhX7B11vniKnGJSa2H4MycapYfTA8,dkf2GG5R5ZidBcWhQpZWmJwXZWQjpEpsHDqgv3ncbwa2RgFQtgELGc3EptzXLEBpnwCBUVkf5QjRaoDin9GLRJd,0.02,4.02,2025-07-22 21:27:24.797301+00,completed
73774b51-6000-446e-8401-1a008d9a0294,1293552754014425110,3Jn8tqVTDyDCi64jTzY6UFAJPLuuiypuFghYcL8PvaRz,3Us6hLWejsStUQ6cxKukHn8A9LpQhEHg5VrT6BSX1v9bz4SkN2PmoNgr1j5Lwm2jUejSnw1h7GDgAmACsgkuGQt9,0.02,4.05,2025-08-15 07:02:45.83778+00,completed
747dd572-f8d1-4925-ad1e-9417ffcb4768,852948274888310843,9PpQw1Y9veEwecVABaQRW1d2SndpWgMnM3W8y9PsVCea,5mDnTiLDZZA5kbHGRv5mnUQrEDN1yg5JeUxeEwE1Hmsh3b3b649SEn4MpgATyVkU7Pw7E8mbtAqT7ZaPYrvS1UuB,0.02,4.07,2025-07-23 01:53:30.229432+00,completed
