id,user_id,wallet_address,transaction_hash,amount_sol,amount_usd,purchase_date,status
76979d21-0c5d-4775-958f-ac97140c2208,1129356891454197850,D4FpNs4jQ387cduZvtNdPvWGPJDG4PZLtTJjmi8CKKzC,2sQJsUKBEwH7GjttEYbyYCDxgxdkrDVqTTtEH3cdiP6RhdDptnwLz3hNjppu6cnwtKwdNiGFqJz1D1h6s62L8Dn4,0.02,3.89,2025-07-21 19:33:57.674711+00,pending
77154d04-ba69-4f5a-81b6-d86fcf913280,1209880540342386690,LcSbDtMTLPMz8GvjiUEnUzDUq8aEYXf3CfbRtMHHVTS,5K8p9TxT12CzRC9CxvFsYBBYjnQttY7utbxVJx8VZTFUhkVUmHYhDmK5rFMUpRYZyC6ybLbitmSHqjnE6DQYuFvT,0.02,4,2025-07-22 12:25:52.863092+00,completed
772901c5-ff95-41e4-934f-0ccfb05960a5,843437595898937395,GdrHTW72jrfiwR6gJMGzVogtv3EPjYVFETFH5CYANX5P,5JUByMTzCubbnNoLutPnCYowUrgwAbrsxMUsex3nj5aiJU1rdoBygdaKg9amQeU8aRXEB4yvvVr2Tw9AHPs8ZZdq,0.02,3.97,2025-07-22 11:43:25.29323+00,completed
7786b4e8-1621-40e1-86c9-f1529ea33273,618931418197655563,2djVNdZtKZeYGWYfd8KDoSqWNcWbGaucYzLusbkpYJTe,UfXxnRGYU175sLNM8wSUzJiSqDQfw2sM8XrX14mfx3gyEhGRSDZnbMwc4SCRPhiETRKNWHx4QWr78B48rZRJ1K9,0.02,3.6,2025-08-01 20:04:47.468096+00,completed
77c691de-692d-46f0-ba10-9c3228ed9873,1294864231589613691,7nXLFApqGbcPM1BwWAK4r3LgdAK8yStqb9MZo1BwFJDy,HtnMtmCvSvBuqzwS6SGkJ9tZfVhVoeLBStLS15jUpsBeMxkW4U5xuELUMf2FHKPLLZJvWuG11KpYsJVu4GQKEkG,0.02,4.07,2025-07-22 15:52:53.570448+00,completed
780789ca-dfd2-4bcc-aeca-0b8f3c18a780,757303065513820181,8oePqaVTGq9eVwfMtZFSubakpdRL1SF1BUSfYBqhE12j,5PTq5mCv24bYt1iMxoaudNHaoUQ7Rc2nnpvmATMmCFvfrq2sU8DpZ2BsrKpz4uETrz8KeScaHLmq9Kh8LVxDGjcy,0.02,4.02,2025-07-22 20:55:34.267175+00,completed
788bb14d-c4a6-41f3-b40d-3c4c690c47b3,909323990852591627,6hM9ut55Ri5oZQuekny7iQdtFJRYEugTTuiU5NSjjkGQ,5wgWxAWpF4HxxSPA7XEyNEZEGmsc6a4xjEJfgZDRDgvFKUFr6CPnjE8omt1cnnUzY7HeSnVFAaXqj75sw6EEV4ce,0.02,4.05,2025-07-22 13:18:12.765669+00,completed
7938d946-df39-48db-824a-31f7aac30f22,478860213097857024,2hM12sLGV5D4oZh7WYXCg8T5MB9fnrH8vJXkxrkAem4G,N6hBsGzDQJjiLKbRNag9RzsQbB64AEH7zEjBe6VUMUii7eAB78THi7sZnAqbyKt3VfCXY3w7vyZ3c6Nngw26WEq,0.02,4,2025-07-22 12:33:29.181839+00,completed
7a5f7217-a171-4f4c-98b6-485a1c196d5f,584843064938332163,2idnMGnQmGiprUk396aDaETJq1H2s5DxZkGrnoru1UNq,y9BasYbPk7hTeaFgKCsVcwcNde8mLnwJrNDoVeoRBr6hPiwxgaru3aSktt6kasYa22kqvLFoEJcww15nx2QAfNq,0.02,4.05,2025-07-23 03:39:48.843248+00,completed
7b15f5fd-dc76-4d0e-a1a1-95771f93e8a4,752124360734670889,4h6ducHx9zDcXCXG1p9zLTsmg19orR4WXZvkcy2g3okL,5hMLTHVG2NkEvKoJJ5zNE4Bw2ByRPGWcdduAbCRBzRYDvk8WD4FDTcwKtjPVs9xxoUpQxTA1PT4mqwcALn8midMd,0.02,4.04,2025-07-23 05:02:51.872797+00,completed
7b6e87ab-35c7-47a3-ad96-d0722a56bc0c,1254466128730656829,62amT1KY4DicEhSM4GnmrLwu4saEuDdmvexscN1onYDp,5cDZ8ZDnxc56f4mjiKNTXuqxdqLVodtty4PPHkfS43XQRjxbzqxRBmqu7WvXubs5m2JaXEVXKfurum6umEfhfsRZ,0.02,3.99,2025-07-22 14:13:18.621868+00,completed
7b7a946d-4a5a-4158-90e8-00e4d44eeebf,1139095184831942717,2VjJpavqXeMkidxnmkHKUWk7d6J9TeuLyZBw8XSKkHrA,4De6A32hdAwgxVi9Yoq1rFFYxDtZEaPC58y7xHL1chdC9kfaHRWQg1Ck8AiewLuaBpwF7sznuAzVfpq2PwkeEuJk,0.02,4.04,2025-07-23 05:08:05.167407+00,completed
7bdbd449-130c-4b82-ad4e-c5a6bc81e58d,932390020315250729,GoEAvGVU3iDdEWSFyJ6TpNn7Xvb4XbfJFUo4EcHzmMeJ,4TW4z8w8FXGNNy1Cgb1Lh1RNx55aTcWm94EE6BxZ5vTRnyeuP8iZdzKcqWToufk5WePdTmeLmKz2ncqZcjrSBWYo,0.02,3.34,2025-08-05 14:06:16.336828+00,completed
7d336835-b9c6-4f44-83ee-ca4405be55e0,1197894371442434089,4WG8AXTR94gKPTaRZuKWatmAYvA7zfzzca4feyECHid4,3dfTLqgpJjbBKztP6J6BEerN3z7k9yY6RKSefgbhoGhz9UPg8R4MZEXQaif8YD9TWmYfReS5KT4SNbzeEAtTBxRA,0.02,4.11,2025-07-22 23:56:13.77033+00,completed
7dc8e517-0314-49b5-9efa-215be8edf6d8,1343819304944275498,FJAropCwD61qaGHRkw9QSJDVeBNRkx3NZxUMP4mQKkoC,5WPHnjQbKxJBtkzpY7EZrUTB5uLZhgw2aHavo8twDQmDgj6cwx1FjAivjprnE4x53fQxL9qFeutLzyb9NoPfWzQb,0.02,4.02,2025-07-23 06:49:29.640656+00,completed
80d08a1f-a5a9-4426-ba62-4f0ce4b81966,1198659502157873223,4fijX4fPMcdooRLKWxbPKL1Pd5GZTEHG1vfbRGSNjwq6,2uk2wwMyQjLQ43p9mC1jCstAqJwJD2NFAPMky4WZyvjzXEiAhAXf8AJaEYyEyrBCH8QLE6H1c9ZMN9BDqUeqFvVg,0.02,4.08,2025-08-14 10:06:19.343014+00,completed
8145ebc7-95ee-4f9b-beb3-1f9a11ebfba6,1244957853589045289,27UJtkxGQQxoAzkZpG3kyPqeHiNSrrPEoDrcthjqwcHc,KbdH621KpMc4vkAoPyLZi7boPn9foZf2nE2o5vhntBQ1V2sGHp8FDQBQ6c3YFTTJtAjZkLBr6Qtdkrizv5EnQpN,0.02,4.04,2025-07-23 03:50:57.824515+00,completed
81c7527e-ed6a-4c85-a35a-78f8d1f2777f,982484003196133376,DtUfvq2x7EFFCt59N4ajsHJHuxmHgbJAu5aeE44RZRoB,5MjatUoTRj63RYpbaFrv4YbCeeZzUdtyN6PFophhYEWaSqmKKxdadPdsx35xekh85twSvzN7Uw3ViE3eCdZrPBCY,0.02,3.98,2025-07-22 11:59:24.441571+00,completed
82131bd2-b7c7-48ff-8565-390f2d76fd9e,425910497003700234,FELr3PCwBHLZLpBb3BQDjBmkyp4bsTZwXkym8HZjJaem,48oHEA9kPTe1fphD9coa2G5ca9BXCfLePfAkpQXZtMfnsdoBip4wQZFnZtZivkG8SMSo5UnVqDtFDXbGY3RDxS1h,0.02,3.36,2025-08-05 10:06:03.024918+00,completed
8361f013-8f39-4e8a-8b58-c8d852c758a7,277102811563425793,CZpc3xZvS7iPLDTXrMSHxFaE236vZDpWuEQTNVD1Lx2P,4baRP9gUDsnvGZY2B9kwLvk6agGZzBJwYztpuUAsNed4jiwxpE1WwJ4GH6VVmbPkyRbGzET8oCKa3LEubmUt3Wxe,0.02,4,2025-07-22 12:27:54.609702+00,completed
8374a9aa-ea52-4f6d-bbdf-7cde5a6e81c2,1082376505767768147,6oDWnQCHyQFrowebfMpUfWpFtb4zfaEypk541owm5KtS,4gBLgX7rjtdT5At6rLLSUraz8GAh28WtWytjtipDriVprxx1untvF15hyqFLsoGJ46aTjpTVe9Gt2w36yzmPJbeV,0.02,3.68,2025-08-15 20:13:51.848865+00,completed
83ba23f6-81df-4c53-84bf-dd0c7f83946e,922700592516825120,2iTDWtyaZ8pinYnQLGuPfygf1bbKYEA7Uz5rS9hFRXAq,4XJuUrk3xZsaU2dns9RZfxBey5doRzaTZsacboqDQJVLgBoo5h5XBkFcs4cirDsjLqQbcvdUkV8PPPvUbL16bVD4,0.02,4.01,2025-08-15 12:43:34.868942+00,completed
847aa6ae-8fbd-42f5-a91e-4c8cf579ee5d,419528578959671316,FVuC83i9ZgpJo65XKx7U4BrQrPt28JhBnXLUaedYmckC,3xB4SdnPCoZqY1fbZfMjCLvgCaY8NsSUVZRt9brGDBa3snaTEfJKN7Z1WNVWVuj3HYitUWiKtFvWkEStMML2xHKf,0.02,3.98,2025-07-22 12:06:13.366368+00,completed
853bc496-45bd-4ab4-9dfc-7529b5b8eb57,746043701360590868,7J6t7uHQ4caZQ5JGkMrbPK7gBhBPJAePvrZkdF1MksTm,boRRW974m7SxXCKEcA7FnPFV5Upb4nLvUUyQqLJqFYhbufakuUhjpHjteSyq1GdgmTtDuac6qDHzcwWPRKeu6Rw,0.02,3.57,2025-08-12 14:38:36.05961+00,completed
87048309-8a74-4892-ae4e-4445d08968e7,1171842198644457486,46Q9A6ZkpVK6SBVLEKVjM2AG8KbH31q57xhFkAJuCKrQ,5ep4j27XGcknyv6uiB1YB7MEGiChCUkNNK9Vzm7K2qpwwGJsAW7iEoue1JA1gdU8cEXeHPFrPXAxdcEFnGV59oQV,0.02,4,2025-07-22 12:28:53.928593+00,completed
87479a4a-c479-4246-b34c-4407423dd68b,1209880540342386690,LcSbDtMTLPMz8GvjiUEnUzDUq8aEYXf3CfbRtMHHVTS,366CppJuJLKhzENUGKi1oRjJF9mgqhKPJunjC3rokAqorUAfeVMepT9JqAnV2BDfcDjGWvm8vqGdWndfXr8CXftd,0.02,3.7,2025-08-11 03:56:49.718084+00,completed
875183c6-2d72-4460-b61a-1010dc5079cd,428507281181769729,ErRCE1yaLs3VGXDn3rGYrenuSuKyUJdCsJfVtGU3xJ22,5tk9BBhdSy9WkMK4BzykKg3B4ect2fu5vvv5DL76T7VnECsnXTK68UfrQijp5t7yNKFKGKmhH4SkUVu2ko8F2GGe,0.02,4.03,2025-07-23 05:54:56.201218+00,completed
8771594b-7330-4829-9981-e30f50e9501a,1219501957043982418,AgPng1ZJmtpSngxTBAhuE9pCCaQXzbUu1csn2ixSeT2w,5C8LSfnwFVS1mK3VgqvMoptawMNYJoMqKGX2YvMVHdpLJssy7DTzdcbYhcWLo5hF9AGsqHyoqsn3rhiUudQUTLvt,0.02,3.28,2025-08-06 07:17:17.444081+00,completed
8aac4659-833d-42b9-b04d-290721fc556b,1209880540342386690,LcSbDtMTLPMz8GvjiUEnUzDUq8aEYXf3CfbRtMHHVTS,4BqLPrQsWXBGYVk5UMExnZzzaLMLrmzy9qwHGNANsPgBBSXcJYUjGQfnp75LWZ9Ai1Lh45jNycrNra9fWwaVEYhu,0.02,4,2025-07-22 12:28:13.738043+00,completed
8bf88e39-8146-4216-a5dc-908e9c5c13c1,1024040969752019067,BqsCXuZBgG9KUDeXuEfCqdbnaKW1ib2qCat9kbQz3vHC,2DFSspb1CZjGE6uUDhJW81y164pHMiVGRxF7b611jCt8n17hkhbutdpWZePzwJ6kY98u9VfBXKvTimzKtL5qqpvp,0.02,3.5,2025-08-03 08:49:19.069633+00,completed
8c3276ee-d2a5-41ba-aee4-df5ffbc53f91,449460126966087690,CkPTMCbwgc4TxeffZ2EtZ3zPFzypPuKHaN1xyCQhTAcp,jDSd8adQwTT1rH72sgTDprj1qPmDUQVvxSVVXXKHrkaxDQyaPgrUhATJCHUZdPbhQKntfoBqNmvMFghG7dyQA1t,0.02,4.06,2025-07-22 17:15:34.649195+00,completed
8e5087cb-cd0a-467f-ad0c-6da5120b1aa6,1234441496800006226,4kBU7LV2QnFqAKw8aS7Cza5mT5VX1m1zLPDHsW34LvoH,64mFTYPXsLcAhmLZGmDqmNsvnHRuqohS8pa5EmVvtuSqnC6w42dgAxRgR5f9SoV7eBboV6LU2tzZ3eHqhfzVKaS6,0.02,4.06,2025-07-23 01:16:22.551423+00,completed
8ec8edf5-3466-4646-a37e-9e2719fa6f04,907718569549266985,9a5EYqoHRMk41zYemLni5onjPBztYmPie5DmLYW91iUq,5BdhUVtPm7xfZNqfMMVhNYQL6ccFsMmrESMA3oeWZNjdRso4iKNA6X3SFWkexSPS74gPo8TK3s4C5hrUgP1SvFAp,0.02,4.1,2025-07-23 00:07:49.110246+00,completed
9160c048-580a-4cc7-afaf-3d98c9e308ba,1228656395977752646,o3UjVmy22TokDQyeMKsjvpNZY9BqbSsRQdPNTKAfvfk,4kknzPD5NZbgtUCFJXJdtpWB5wXd9V7deWG39VKUuQFNDYN9AaYLFu7G698mt5hfvmy2BSNWwnD3JHEgEmhGpANz,0.02,3.77,2025-07-23 18:01:42.829916+00,completed
919ad47f-27fe-4f08-8e3e-155c394515ed,1329320177892069482,7cAt4ZSGmefaBwUPefUjk1DFHhPJLLsTGmLoGoT8JXGv,3D5kr4r9PuRc5tKpRfXtsTsaHU542vynK7KXmM5ic5dUXypUhXQCzPadL1XAqPFWVnFEn1ZUYPgQkrnrRV9mN3b9,0.02,3.49,2025-08-08 01:27:49.14214+00,completed
93b34141-8c3a-4143-a306-bff0ae470d6d,997859058839191552,9LU8R8oEdt9Ghe76v94pe4Wma18dB33KGKmrbZRqj6ow,4BeaUxn7PBTKVo7hQLgcZAj4wPFa9UYzJ8F2ojmY9NMKxt8ZKd6WrEJ2ZtzoeBe1c3vSodpyN4Z2L9DEoJBL4R7k,0.02,4.06,2025-07-23 02:06:53.775515+00,completed
93b94db6-2db5-4b0d-ac37-baf28944f5dd,979912264482185326,13SaHz5Bc3L55NZNCgRvCJPL2UYDnfCtWh3YaoB6wqkt,26YCcpaKbcNssKosGeLvxmcUoyPJ79yniX3FCbqg17mj8qco1nfGN9mS6AUMEtetemuBrd7iZmsDoTGSxRRWziET,0.02,4.04,2025-07-23 07:02:45.357612+00,completed
93c5eb0e-b155-4775-8a9c-3f8aa04cb485,917155658061729872,AiywWKci1pbUs34vaanFXTPE6EuovAxLrc1BJsXA88S9,3huGcnSWgv3izBHyVnPqSpcbYN9xzyapTdVd245ZiH7SafsoAnnaTo5CssqvcWPAHgZ9P2YCvJZ4raTVVQmRjhzu,0.02,4.07,2025-07-22 15:48:24.921892+00,completed
942c55c9-f086-4549-90d3-89cf885b63ef,408920015769960450,Hae64J5RsbkLm5pJH67oMvwwGSfbPHhLug64uZ6smhfc,4yr1FuXsL4V5i8VqghSGaBmos9PABDiTUHBxpYd2iHxsjTs1y6YzA2ASbxE5CTqEXEXJsT3f4QpnBCTLLsYoL4iU,0.02,4.1,2025-07-23 01:59:17.764085+00,completed
96592dce-8a3e-418b-9dd6-9fbf21a9e096,1044458523255386142,HnwG8syetirmgFv4CTRRo5R4fN3dSSoHxE41FBd5Nxuf,2zQp1UvAccixvFrDoUWBEMKAQpyEpp4Cg32fmDRUwa46Ku3UPzPq3mUmdSuEtmyZi6AdvkU8roVZYDxmiP1FG6rA,0.02,3.59,2025-08-09 07:01:53.654489+00,completed
96a02ac5-6bb7-4370-abd0-85d0cea94f7d,516283759146827807,BK11SnEawGkMpdaG9wAttz8EEqJRUJLR6QV99LHvU3fE,4FmaUYJJmsNkmak6v25Uq9USpVXz9TxsF6GQJFvJaXtPPoY1Vfz84aaD8XL6oNbNR9fyoE8LPTJfuPV7jQkhits7,0.02,3.46,2025-08-07 11:27:13.253614+00,completed
96ac020f-c215-4bae-9858-d1b2511a6c87,1346871743855464498,72bdF5XhgPY4UGfCYJG4QyyMYqMPyuMPYMPGNV3MHirq,4PKJKottTnSDSNZmdpEPRBLsama28Q6PPXS1pczMtFLVeDWftTz8x4BpesbbZ85fwQwg7hKHMAcNyNq28P8TUgBC,0.02,4,2025-07-22 12:22:32.929353+00,completed
98378b5d-9c1f-4589-95a3-a719f9448c50,1212325528326119464,A4bEBs8Pp34VGQn43vnQHnSekhakXrdejxWb5j3dY6CK,5RSXA3xjLXFc5dGzpmUvgT4f65GM4KXLWcQHeMhuSLDNhYJocgUECfQK17L3jnWvqJhZ8xb89T6R8uuv87UAuJPS,0.02,4.05,2025-08-14 02:32:09.465817+00,completed
9b29c641-b54b-4991-912a-be28e91b4d92,725744378848608288,AmBxxiXiUV12RzbnuGUQihaxAWmVk2k1UkV7PensRkdY,4UBSUzmSjXXWobZLFypFNbC6bpprCMzLYGPAH352E6vap6WunboAbctSF5bnSzQdwTbn6hvU4bx3yGYirDk3bnDn,0.02,3.61,2025-08-09 16:36:48.666123+00,completed
9b9efe57-8834-4099-9ecc-2b1c9f2af96a,806388371487195146,5nq6SVHNFTKFYLeo5hyDg5assNxWkS48bfYKK3yjUpeC,5cSSeCPMExKJ35vhCzzDGeYQDdZLxjjbS7xmQLXroEnKDeYfcJMWRpkH6aZ6gHP3eVzhKd2Qr8HcRavodfyx8Rf5,0.02,3.38,2025-08-05 01:27:46.192491+00,completed
9e59cba7-f0b5-47e1-9a33-817008430525,489928762310393896,8VgXkkqZdZjKfYRVw4kitd3F6Ua5ShZ4DBkUvD4gqqRq,3zuJaSPDyW2Bb16muoyKKYdAeeeYPK5MV1MVaL2wPkrEfKVCeCjDgVY8czuG3kdRJWuNMRZLw4rnLheZXk81m7FA,0.02,4.01,2025-07-22 20:47:13.501397+00,completed
9f0eb3db-227b-4cdf-a793-94f5eff6499b,1078142309293637782,Dt6Nyyzcmbe61kWi6YyLzDBBB6QqoN6vdw2s3E6Mwowq,4MA84xBCSDuSXST7GrAz1sNwe7tKTiYSNBRewsgj7ggjZuJxRbP51Ez6ozemNi9qz8B3KAvcPpiMV6YtLYszpMuG,0.02,3.37,2025-08-06 18:51:22.661441+00,completed
a1033869-7c69-48d5-a427-d54c3b972ad7,1097052550768906252,BWqei5KTWrohYxcKc5vYE9rf3fyF3QEqQ6ahvAEzSbUN,39KEucd73P5WyNVsigTKBQJXUfkUiGEvi45JipuDJVPEV41ij4ek1uGhC7oHFQWoCJreq4NWMkDQpHkr9ho6zqi6,0.02,4.05,2025-07-23 03:37:55.492394+00,completed
a1c77a92-592c-4315-9cb6-580b10da527a,261287743953436676,3Pgq8Xogc8t6P3fKgTnjyXt3etRH3nk4HnWwe1Z8ef9n,584JBRRLLa5C1etwFf2PjTcTNBNkQxnrqX1EA94yydFG7CnyxRhDGUsdmPhPGgcXr1LmN7zk3vt6UZEyVcTvvB5e,0.02,3.99,2025-07-22 14:18:22.89758+00,completed
a3c0e008-2371-42f9-9d8b-a12b30a652ec,1115084693478588476,BNR6hMobDdU4PCxyt9vx4qDtbsQtHc2yRxLNHBV8dZ3M,Myt3Mq6hPVGG6AUxvcjqG6SYMPRofmXxZYsL9b4jyFU4Ca1kg7pGja5bJVa6zhKxAe8pa2ZTixcMZua44dcUkHw,0.02,3.6,2025-08-09 23:34:35.854847+00,completed
a41eb2a1-c4fa-45ea-b4f0-98648cccf0e3,993419748907946005,DFVd5QzLyCV6Unwby7K3TF5yS2sGxEPuvKedxTVxx2Q,46R7eGbeoDtm8tieSeDP5Mxq8eABfz2W9kHeVwrnSsdchs9Be48YTKvrbPX6GSofTvm3NdVYH5NX9jFQrBqyq3HT,0.02,3.78,2025-07-23 18:13:11.024127+00,completed
a50c980f-025d-49bc-8943-adf0cd05243c,924248651038068756,8QLSkUAQdKmXoEW4kWSUTNY4mJijpXHZ2EecAz725fSb,36EnziFut3pYvizmWBcZc8pQuk5Sm8hCwqqwL4fygrEH7H9jcYwy8uBdWrXHJ9htSjYTob8eEvALkZwtoPLaHVcs,0.02,4.04,2025-07-22 22:27:58.998209+00,completed
a52635ce-2dc9-477b-b9c2-bc49231982c5,1086333736620142642,CAroUmqdVpJTBkynCV5RxqouLhLtPfFWRgJqPCnjtMyr,QAxEFdVKqZgkKjF6uqQyfrYFTow4f1icxidbdYLBLp27BjHtAUVg7RG57MBP3wZRzSivTrALhio5iiPehoCCaSG,0.02,4.04,2025-07-23 05:01:43.94838+00,completed
a61267fb-c7d6-4d73-884b-18901f889f87,989506012383944734,ACBUURZuwDGXCbXHJCBYCHJCmgsbYSxUwp3CKBow94RD,2LCNixJKLDPwMLWnv9JRvmVvckngtea7vyFSzNQSUXrfJXKMCEPSP7T4x9o3fqfkibaKn7StSW78YuWGtcwgmHZz,0.02,3.42,2025-08-05 10:55:44.857149+00,completed
a70ca977-f173-49b6-9d45-55df62bf9a9d,1155546903237378088,6u898JxVj2gnGmgMvZhkJ5oEKxiAwqZ3dPD2GJUCPptv,35CRtrVUKR7n8LtHzCUpogPb3kG6Efu7SphL7S5Hj2CX6VJp835NdvqT7powFwUekmxtmf69VaCjHMTvKeujvAYJ,0.02,3.6,2025-08-01 20:02:28.553186+00,completed
a726c2d1-b4f9-4dbb-8b5a-1555552e28d7,1007551056047259669,B2PUtwG1zBqhrbCC6b1rSwYvbaQR7acp16nMCMmkwaZM,4Szs3ao9Xq986tW1H9MhvdVuqHH21QdDULxQwVvGFZT5M7Qu2DGhbya4JDj4XQwnjfdsiYE6hCsFsGMPfvX9sFk9,0.02,4.05,2025-07-22 13:54:22.173134+00,completed
a7c8aadd-e9de-4367-89ad-a196f4a1e376,825246055833796630,3tybUS3iUDbBP69vnoDLnSuWZ5yTmuJRtJ6MXsJkmzvB,38qiwXtrE75WBdyaMSp73BezbfuJjBHsp4PwiGRoRfyPq2mLejugUJwj8TB7pMRNizS2Cvak9K8RrcanNCSkyGoj,0.02,4.06,2025-07-23 02:00:15.087478+00,completed
a8c5884e-5801-4272-9f2a-9328dd6833cb,1229463227268857888,GTcREjAFDygjfHhbwqifvSASodCNFSjsd8Nj9rVYcij6,uPyoG2UJismaWCzcgKWMHvT7FjgUX5RHsmvo9PSvCR3XafgeUd5uj5jPF3YY1163XDion5Z3m1wYfW2VAT5NTdp,0.02,4.06,2025-07-22 18:03:39.118696+00,completed
a9eb8467-e2cb-468e-9d22-0328b4b208a3,843187690639851571,GPCD4acW8KkS1T6LwnyEQFGafs9tukBFu8qowBQEjTLB,ZzzxvfcEGcgJenrR2UiXXcH1tyxdQuGoWSkGcRKn6YGcvr9VhfjjWRYtTNPkaZspKacMQZZCdydPm33SGZ1VEop,0.02,4.07,2025-07-22 17:24:57.286126+00,completed
ab2995dd-6a7a-453e-8494-5625bb04b706,979986823323459654,E5aZ3QayMxbcw9xQdhcmw32ZnpSR31SWL43GKM5TwUFH,3qV6QM6beFBgFCAa1YEDTTvmX3DbuVWruofykBXEKNvntUB5vHU8zaHFgjCYPL8JXWmf785oeHk1VPUEHf3wXmTg,0.02,3.38,2025-08-06 18:31:38.503489+00,completed
ac2183a4-84e7-4e93-a1cd-ac18f0aede28,1038814963856314488,BP87appYjneibt9thhfbZkmWAhmHQZ6GnWKR8FSjjuiG,3tLPZEdbWLJoymcT9ysLLgrX7i5zDjuWwQjoTSEWucTBUXQnEp3zKv98NB9XcNthJRKDbeQQY71Qgc8UTBrtBGzU,0.02,4.04,2025-07-22 17:56:45.171968+00,completed
adfe9e46-a776-4842-a283-80cd89bf3235,413944847138029568,DzZVpU9mgTBaM6RucKU7hx2FXkketLEwrpuZfdDHvZe6,3XRkM2gqyfW9ng1rRKUNSYCRzSisXTgRko6N8pCCty1EVJqgXxfENXZhmSJmWyUHp8enSnpBLN65XK8w93vNCMj5,0.02,4.03,2025-07-23 06:29:53.796676+00,completed
aef83690-33d0-424f-91d5-e5f24ab7c9ce,601361819113881610,5bybdBrvzAf94rHxJHGicwmMHp4cGMkBdTXcwmnGAxda,4zoYT3vSCWSv4W6fGxeypr5HMAkzbMHpepSzSK3qwcbaw17aqEEU8WcYpcC2izKjMyfjnP8Nynruc1QPt5qJJo2Q,0.02,3.97,2025-08-13 03:03:48.92886+00,completed
aff69959-4903-4b08-98fa-ac307f817620,771176982070296577,BNiWmsivU7v3wmg3BagtvudFgCKkrrvxfWEpa5TXnJJH,iovDoQsvaE3nbS932GQozB4vbzp7EigsWeemj4BWzkT6PyGvtELULLEw44zfLJkUL1HaAUAiWJCHkFguipuur66,0.02,4.05,2025-07-23 11:21:11.215232+00,completed
b02e9cee-7d55-4c9f-a4de-a9b9324272cf,1152437387775987804,G71WMvYrgEq8FdGmLNFEMA3DufoYEPq224VMwBp3WEJJ,iK8U6k5DZYw3ZxXWaNtsc8CgZJ7yMNDaWNBV9jRJY8zjFqZtykoTxoWMQTAjEu6uFm8okBkF2V2ZmQSUHnjMp1H,0.02,4.08,2025-07-22 15:21:18.069065+00,completed
b187dc5a-f254-4ce5-8465-9d9580db5802,853326124859785246,fT5mtzG1zMKLRibDPFcrAz9JFyQyeS1kAMJezu2kRSG,6N6vs8ZW6qn326BqSSzyMQqRyvbWiij6ifzVuhnpeAnSeu38Y4zfhfCXs1sFp9FoodZdftwg8KJj9u2DM2HeWoX,0.02,3.84,2025-08-13 00:25:20.37023+00,completed
