id,user_id,wallet_address,transaction_hash,amount_sol,amount_usd,purchase_date,status
b22475eb-68d1-41da-91f8-30d5d1944645,1252059285484208138,2iJnsfPUmvsoMZEAqLRuZuBJo4pQHWGsdeGUh1YwpGQe,64j4HeU9YM7tSuNBuk9phnjn3SEQ6i1igJcfWGaW4ojRTvkuDnVpB83tycaAJfjLk3HQPXCHSzRCh1w4P9TNyizG,0.02,4.02,2025-07-22 21:21:46.849877+00,completed
b293c96f-bd33-4abe-ade0-fff8d0966757,1054928231494586439,xtySUZwWRERb22QFcY76bHPt7tQfEbDhfFWc9SHv4w6,3A6pXMovTQ2JaaiJ5UD6aEHas2ibpD1f4L8C46Z2StP16sj4z74AEfHPv96puAcbQgjsDriqy6TYuMfT5FDzKm37,0.02,3.81,2025-07-23 16:49:16.618699+00,completed
b55487e0-0043-46f5-8f42-4183d792eaa4,1091394967823466576,CwNhN83vRaMHBnMdJAM5UnryMiHKKFmLifHHhLuegDQR,HHdFjhjASiYapQfYMvoEzC3jojBRynav1qpRVsbKgkSgPG55gvGsBtY5G6cNYwVBoUuqyRVyNsw97grgsff1c5J,0.02,3.61,2025-08-09 16:37:13.440523+00,completed
b554c2ea-27ef-41b3-9b0c-1c8fa933f514,408035634989498380,43YTBR26y2Wm4Bc3kUwANBr9BLFP2xj7sbWSUTE3uYXi,5gzgzuRLs5cSwXjcCTNUzGRFTwDG2SRPPos8ne9prEciHLkjhq9JuKzXTwn3TLnhrcboe9wcx7sC2AikHe36CL4d,0.02,4,2025-07-22 19:42:49.683456+00,completed
b57ed5cb-8f38-409e-99ac-d3ece8eb6421,327091807991103488,9h6q1bHpF5PkfCZJZSZCzcDMPiAU11CAx9W7bFSq9Tmu,Up6TWiqfKP1kdcwQeJ81pLtvWTzs26YmpaafZa8JsN8SiVLQJq4Y5nfavsPrxhdwHdVXrsuHnkqZEAENKyRLSER,0.02,4,2025-07-22 12:37:20.179186+00,completed
b612d56b-0799-4f07-a6a8-68ce55320457,843986078306009098,DpCBVhN7NF9DVxiZ3dingzEtxHtpJqFPp7w3N3Na13uq,21N9rtWcjKsX8EZiNzmf6Cs1oJThHVsBze5J9RfwF12gk22bKvu9VQqz4gSsGcCWvgzYe2Eac4WQ2v5fVJzV1hff,0.02,4.02,2025-08-15 04:28:47.112568+00,completed
b6ec3326-00ac-4483-afa4-3bed1fb61b02,1268099911174459404,6RL5aRocLmjxhzxZq9n1ibFpEwPH95Hocz8phHsvjJbV,5Wy3uq9JVueHhujoLS27kdyAKxbAXg6cbhSHGD4vjB3gsJqRZVBLRVY39pTQRJLz6yg7bfiTGA646vUqwVfd9oZB,0.02,3.4,2025-08-07 08:22:46.886605+00,completed
b76c39cb-6e47-4b40-8e24-7ac172615311,993367536777314335,6CBDqHpfWGvbswUgvqxUfxXrADi21VdAoU2tBYEDYx9k,xhVEggX9ktbsQ5ZepM3kf1o1NxCEEiwhUiBLgreKAuAU3zprK6A7J1J27AcmKL3B5hbMGagU8p5rTcvHwir3dZx,0.02,3.61,2025-08-09 14:37:02.339087+00,completed
b79c42bc-989c-4980-b287-f33d7b095acd,1200977948044439662,HfL2CvDbUnWxPFFs8Txz4oVxWWQMVrH926KZgPmLQUqu,3fkz9nuEHjBDTzR4wCn6tUc7iWP2AGxWpFwsoWzYKz6DhMWiU8RJ2NX1GqQKNqN7V1B91hy9Bia32zdiCg7garjC,0.02,3.65,2025-07-25 19:42:16.979981+00,completed
b92b7206-1639-4393-b4fc-237f2e5755f0,1300511146939514881,FJErYtWNMWkmtvUJgVJsqBzMwTezkZg1TEQTRqgi1iz8,4QYxm448C3zeTihLemgDHUXiP7ucFgW8Lyq2ZFBKA8n46VytWMyy6BSuS173Kdr9bNgeAUNwC14GQFDrw7fruXLN,0.02,3.36,2025-08-06 16:38:15.933782+00,completed
b991eba2-a14c-4b87-80e4-75f638638aa7,1332572047259209779,8p98GjHHzjivSeBQt2DJDiQRQRXvgNFiVtakpjCz25LW,2xiEq68zyyKeWQbsuru7qwJsLbs53dqdvX7MF1bPmgufDMGXQDzU7YA59m7YN88AwPB2Fi5z7hCPqmbrDwkZ9coG,0.02,4.04,2025-07-22 16:18:47.9328+00,completed
b9d57716-b440-40c9-a591-dd6ef3d973b5,1204188126541783130,EP4pkDbPnUCDETF9opPP85mdMTWj7xRKoNsjac9Q2uY2,DPKtrcgUnLnjhNPCdsra77CdvmFWnwV65eBQzBxfUgJ9TPsdZ6b2Hub8wJvg2y577N3rAQiuV2fnxWq7h89XBEc,0.02,4.01,2025-07-23 07:04:13.877606+00,completed
bb30d828-e630-48f6-bcc6-efa0e993d670,1129356891454197850,D4FpNs4jQ387cduZvtNdPvWGPJDG4PZLtTJjmi8CKKzC,5sGJn6n3Hgb9Dq4QZ3cAEcpWxzuzxP1suvSwb8YGXzrcHqXE6YhHJEhrVZaX5fPTtjuiZDXXUPghGmnStRg3KWUE,0.02,3.88,2025-07-21 19:37:09.061216+00,pending
bb33f865-3b8f-4d6b-91be-2f745dea619b,1299323441765290046,swCnphFPPvFnsaYZ4UkJVtYwGAp7jvushJfe1gYt5mJ,655nWNi7DsVVfaUGfxuuFs17JSxpHPhbNCAnDk2LvihNWqkyFKBN9CsWMao4rByZyNkmRM5NQBJCQAeqh5aUc5Cx,0.02,4.04,2025-07-23 03:51:08.575983+00,completed
bb9e6512-e8ea-4774-987c-bb5f6ac31464,1236801994547662878,AMTREbGYp14zkR9sHKYAvVmePayLisqDH1x4g9YUZAfS,8bhVH9eriRH2HbA3jFeyNwnwjZnrrE3KWG3aQLi3pYWLewTiZk39uKzcJYNMhvZ21FhKWE9ioGMtvQJyY7SW6yD,0.02,4.01,2025-07-22 14:07:29.944473+00,completed
be84089e-1a3c-48ae-9e5b-e4da2cbd543e,301720881586110464,EsvRiC57zJxfQ1UVwL6eUyrNDTags65ved62FvnLr1M8,3QW5mjmDQvutGpJt7cSmKEDgADeWCWi2h9c4QymLTaBctFpgwo2dbCwpy6eTq2VuRU6Y7L697SxxgdBW6M4dABaQ,0.02,4.08,2025-07-22 15:23:35.917482+00,completed
bee1589e-dd6e-41ab-a9cb-bd165fe2a0be,536885432428920883,AMmnzPBCQioDbJp4yNg1N3rfwUaRpRT7Rr37NuELG53c,3SUa969xxdgJavXScVomzs4VP51mJTBiAYs7Vd1o8wXGcUvYMH1fLbTfb9fYyFcJEFXp6A85AgQ2WBDCrdZh7m4z,0.02,4.08,2025-08-14 02:12:02.521387+00,completed
bf112b7b-0e76-4642-8d98-5728e5d8bf47,1225406096982937624,2K2WG2h1JHL97NLbitCCuhiBWoiGGMiihtZxEpuPdd3W,2vCkMDsfXosRDFXuFjNtuduJ2RPFvNcsK13ST154Dz19dy9h8UYRtR3bzKXJ8DYXuuAEyU7SAbZSjJM6zGLPKgdK,0.02,3.5,2025-08-03 09:02:43.087769+00,completed
bf6f9fb6-f7c5-47e2-833f-4680abe08414,935784610632171580,4MHZg5GJWYEWPw4kF3L4i3AUZ58XdFyAjMsz5DDV85Tz,5FJshLrxV9DL13WfBnLtpftKjiGkNrjuyQAWskR2xfbwCC2VzWaAt9pAS3iEiF1UxNLyMVFj6KGCzqjtfu3MCjNj,0.02,4.04,2025-07-23 04:44:25.161776+00,completed
c01b8750-bb9c-40e6-a4eb-f799bb4b02af,328054440525299712,Dz1XPQB12cZQ5dVmn8jZq8xpjqdqfND16SKKYpCM5RbZ,2eUyQLnN8mJukSe6c3HjVp5EuvuvcBS6R9V9bN5sVmcxgnKqaxWMmzW4xVs9NUtFibh6YPXdBbZ8hagC6JVetUfU,0.02,4.05,2025-07-22 19:03:06.687253+00,completed
c0abe155-157a-4b24-b0a9-d8fbe87c7b11,1112060060391190568,3UqyNfbVuVenYie5UfkY8XHqdJUtu7F3fcmPoDHiwEcE,2zdLUhmQnsNPDZMu5ZJMVJZpDLbK8EBRtoMmnAYLiiHy6k2QqBmZhQ8qTsgG3vjR35xnuYavqTM4stzkvqHX5JRv,0.02,3.79,2025-08-12 20:00:07.101759+00,completed
c0b51595-ff00-4fe1-a954-81f820de88dc,459693503593840640,B17kij5TubNj2RB2BpKWA5oDbVF535FxKRwfxfi8vFNX,2wJ6yK7g7tz5ooKCn4ASZUDAJkX76nPgkMLMv4S2sJgX5XLX4mW13ejbYENDnAZcReYev7KRN2yAgY2qTw1Fajoo,0.02,4.06,2025-07-22 16:04:44.133195+00,completed
c0c9c903-16e7-456c-86b1-12ae56f1fad0,1268907880967573529,HneMHwUZA4J1prVSgUCfYnXbmJcp3ZtUUuEC7ENtxDqr,2nx7WMuaVwm6A7iLTNBU2Le5hjEqc9wHr2nJfY3jbNHffCHSvVFAsPH4uPBku6NsaaJhEPYHghNNvPJFMb5RyzpQ,0.02,4.05,2025-07-22 23:21:32.071955+00,completed
c12be4cd-f5d3-4b49-8a7c-d0ff083e3658,670619649771307028,Fb9SHWej7sxG19qC1skgQ8EPPT58bycC8LZTxYi2Ejhv,oKKTZKgosfDnyr5nE9ZRqkDVFmPL1HGbyZJPkq7aFCEz75s5qVNPnhK2dwsbRvvB4FkAXrL4GMZ7AtRWnV17SQa,0.02,3.35,2025-08-05 13:45:20.031483+00,completed
c1663f3a-682b-4016-9147-eb30c5949bee,330668058593198080,CysaLrWcPGQsLtaJVUeWWZgFu572zFVMwFsqmQ36MaGB,63TKTDL7eDwRf3jbwPimoZZw5sJSvBG5nzC4DX43nWkSYi7ce6kw5CpFBmnQ8t8e36P4FBcZxhx76ghWEcJd5ZHe,0.02,4.06,2025-07-23 02:37:44.689552+00,completed
c1d3eb58-b0ad-447f-8880-9b7a66ae7bd2,1339617391935754309,F2eruJpVg7CZxq5H3wFWnHcNM7LXAg7UmgzTfpam7L61,3QTNeUqR7ZVoBDPyaRf2ScGZrAeQpsz1xWmMRH1gULMwufoa7mpADHptvgKjDN8BbLH6YA6MSpi3FqMSRC7sGzJr,0.02,3.44,2025-08-07 13:46:56.248567+00,completed
c28767f4-01e4-4482-9b09-a9de9668ac15,613356335756607507,szUbMxv6j8uPWYQWE21njT59j6nfkK4Mr46f1YvASne,5BnNM2ALDVtURbJbMd58p5ffZFDKSASvpdVLqQhMXJmsvN3UvZpDY5Q81bDrUHFJQGPqBekBWBJhznDGddnommm3,0.02,4.05,2025-08-14 12:09:51.658498+00,completed
c2ba7d43-2547-47b6-8e49-9876f18a845e,486458415733014528,AyuvDRid3oLCqUwwvLcKjgm7n3MyK8B8AK8J3DZbLbV7,EF1D5oiNV32BqFGYFTjZqe5Dd5BYnH54CSV5AcrZv6YsrnKm4U2apnU1YbU3ro2Ea9ALcrjxVCrErwgP1TeD3wQ,0.02,3.97,2025-08-13 03:33:29.81065+00,completed
c37b0e4e-cb51-4f6c-9cc8-c82dfcaa8de4,647268783936897028,BRMN4RM7WBeMPaTSEH5xvqtC6bBt1GPRZQVk4rhYxqye,aqyAStzxEbf5e63fwEQZNqqmKqxW21Uei3kiG7EH6jKhY3jCbumKxmq12wzysfufPAFgNjo3x97xKfZbA1UVmC3,0.02,3.5,2025-08-01 19:50:50.03034+00,completed
c55bc1db-6b7d-43ca-b857-f56f7f77bafe,363494824084635661,62MwnTdyh2pyS85ttNoHnQ3qhEM5iGNUwQinVssVsyJd,51aHpTnGYr5Yt8ao2Uq1KqmjoBcrvUd9BvfHCGgh2H9jm9JVsoKaxf5yGeoZtUFT4BP4nByVBR4F6BGmwUQz6KEW,0.02,4.07,2025-07-22 19:31:05.074431+00,completed
c5a129ef-9fbc-4b66-b6bf-6562fd30e39f,1054727023672692796,6KSxqee434pG9PC6cVCv13d7gMMYoMYC8PSuNbfTM6q6,35Q3HRacSc8FZ57x58AaTZFij7yrjAv354BRTNbskpgD7fCj24gCoSdxrXsJBpZYhP6X6XePjUADNSvF1tCYezSA,0.02,4.07,2025-07-22 15:50:44.545888+00,completed
c669af97-7a47-43d1-948c-373b6ed07491,845991225534578699,DJXuvnwNqMsWL1sfwXXcxtgZqPqSxicZsUcobrqDGCue,5mME2zgaRzMXASHLPk4evXKH29D5zhMnq7ht5KR1vWFVrN325WLiUGyjtnBcKwH1C8dsiTtMC1JcryurZiYNtBaz,0.02,3.33,2025-08-05 09:26:27.884179+00,completed
c79baa8a-7544-48e3-aa70-ce950144f989,1231340660116946998,7mH7RmkGD8kuLHvBcRou6MCMaWAN3tTiveSFFSqigEen,4Ay2dH5dGYxRByhH1xJt8BYy5AZt3Yy8fSgcCe8nc6FkdxYYyCXxG9xfrTSLA94ecpcmKsuwdwPPHYsMHJ8WHe9F,0.02,3.58,2025-08-10 14:08:46.22864+00,completed
c8006d69-c9ff-40df-951a-8facc2a228bb,841778991446229004,DS3VeEZix5EjDfRhdGCx9zFfvAtKBfWCjDV3f1aAzBrp,hcDqpND8XjLZKhqUizBuDaykyYHGYQKF6uBZWb5Mg2rreVU3ms7MGwHUqZHyUD6TGeCMtW4cYZn5JiUTkYxLUjp,0.02,3.36,2025-08-05 09:42:08.367656+00,completed
c82cee26-589f-4c1d-a61f-45829b738505,219482810715471872,464CLRJqpKqWKdzNNjdCgjvEn7hss2FoLxB8oCF83ark,CstdgxHxgmjvJUFBgPRJtq9tXmabeB92Q5qgJhTQ5XGuk8Z51nWsktLp82nkmzQ5p2zewbuKRs8Rb5WKGSaAKah,0.02,3.89,2025-08-15 10:00:56.696445+00,completed
c8ae767e-0d8f-4fa9-a915-ccc56a89aec3,1029026015902707714,91M2pZ2dzq41Nzf6kJqxAQP8nHWESEcR8qtFrKkHwQjd,4Y7kziFQ5hRwxFQrG56othQNXHjSpDjwCHSiWJbMLmTy9ju7SDrKyvCV66rPx4YgrYMVgBXVDD8JBMhDYXx85pNw,0.02,4.05,2025-07-23 03:05:25.559456+00,completed
c8db3274-eb1d-4a3e-a901-1747252dfb97,946514126769893417,hykb5KY1tNUECip8b5NoDpisvea1Sd3CcffiG7AaGNR,3U9R2GfuutP9JBi5DXyAc9xR8Eh8uvyGbqWofWGWYz5396sznPp3bQi8knvWLo5bCgv56FbDFd46CYF27bswnzgB,0.02,3.27,2025-08-05 19:42:18.743195+00,completed
c9b29ded-f275-4e2d-942d-fdb8410aeffc,502682945023246338,6wayeJMEjZQJ1Bb7b2rM2snawYuUwxo5J6EhDsmGMt9k,49bUXRXB6ZWt5XzkAyLtrSrZgSAP3HCV5htdQA2DA2s7TRTnNFy1Wdebj3vhZhSd1JV4raDX4nPXzJiqFyEhgzQM,0.02,3.97,2025-07-22 12:45:56.008269+00,completed
ca129bf1-cd3f-4b90-b6fd-67b56e9b9574,475308411043577858,H5vnqJ78uGvqZJzCcD9cmyATSMn5LDmZKTXikHjwChTi,2rfWTBxgthQAKaN6fvPhSvY1FFgcb5ywxSmc8qstVz8Shd6VJXcMNeAyNW5qy2yX3pq3UaJ566swALuaQBSiFFWT,0.02,3.62,2025-08-10 16:37:52.157046+00,completed
ca9c27f4-7128-4a1a-ab29-afee5f1be7e8,1152437387775987804,G71WMvYrgEq8FdGmLNFEMA3DufoYEPq224VMwBp3WEJJ,2arULSMFPU6ZGv8VXpnmRyNzhEkwY7o5NyTsMe23LRz52a3mPn1xx57HymRLHU6X5ymbMuXgBKJZyLHRvsppz37h,0.02,4.07,2025-07-22 15:50:54.289432+00,completed
caf2fcef-5b48-4060-9a01-ced3df395edf,319841458888638465,587BfwW7CfrS3FyVKvTtHc5ttTuAbv8USVSXCHUm8MwL,2cBCYXvQ3KXYbMuYhBNvByMgexppQRq52xnDnWwc6iJGkoC6gaoKdbAGAZjM3DPgWW1YT3uTktZJ56bJ3DXqBHZx,0.02,3.5,2025-08-05 10:01:26.454581+00,completed
cb0035ba-fb9c-4437-b441-f977c2f3087e,944783302747889755,12ZWhWtLU67z57X4bVimGLKH8tmB8F2wST6pKWD8aSu,3oGEYHZxT7CccTydjpiiZNyx4f8XRdQY7tfhUk8EKACVwSdLWbjJDyNNNbqijemTjR3cYksKEbwumuSeqYWmkamD,0.02,4.04,2025-07-23 04:28:09.481382+00,completed
cb7575ae-03f8-421a-baf2-1696c08a77ea,417745863415300097,GKThqon5fsytTwNEmczMsvL7xWKBY45RE3SmWxAe4tUR,4tCQt2Zfcor4nPD4d9kRYkFWxXyfcFYa6ZfpgXdMpWyWWt1fz2cag7VmgvoXZZDUYdCpmPYNe1cESdXo2yAfq5Br,0.02,4.06,2025-07-23 02:34:17.47321+00,completed
ccc19750-4f3f-489b-bda3-19347cca3e5d,920030831278428190,4eeB7ndBaCKNVuxSRtp9caC8auS4SPm7u5xTAA2Uf99y,2PbLbb3zoXXu5M6TjpJufzWD9WqwQrwz3kk1rQbmdBhnq5RPDrc4YLwmGGmRdso6WoJHwgxCM3Ku2P12ATMAMJRA,0.02,4.04,2025-07-22 17:59:12.844284+00,completed
cdebcead-6945-4679-9610-1ca49ce0705c,768491884188270631,4SsjnCFDbFgq6QjvAyfuJxdUkHKFphwZneRNnc5Giena,62UEYxkEeYtvCd5iCYWCCoNMDd4WfGErqd8tatPA4JhDL5YyqZxqAaqTBW1SAYfHt6xdu2pkKe58L9AGRPHwexWC,0.02,3.48,2025-08-08 09:06:13.590219+00,completed
cf159331-029a-4fee-8a31-e9ef9fa6703a,403927763624525824,oPurR4HBx7Gw9aht5vLWpbCM7NT3gwDUaoTc5KeFyRh,4Zh8RaubRohD6AHivecvpoGuViqP25oUiKSzscSHtSbsEJoiNLaGp8ZxQsUhBzY9k3qLxgCivooYWtKmpKyoHLzP,0.02,4.04,2025-07-23 03:17:29.511251+00,completed
cff8d585-157c-4b34-8e44-984b12b6146f,1264203245677711362,CCRGsXeC9hbUH4H8kGfnikGZCLrhL2ByWdfyuPjyygKd,4XavohonhAVh9wRRVnpQuRhHMrE4osuKJDcjU1pLuVXzwrXv54NzMinTC1uKFYUrs6iusud2ppfcVWMhqpxVT67D,0.02,4.05,2025-07-22 13:39:43.167382+00,completed
d01bf8a7-e3fd-4dc6-a510-836eb322d5ca,740404302190870579,67NXNE4XJPpDwkbMLqf21PFpkPwkduN8m1GF9K1xfWH7,5vwMZk48pnnqpFNCURgYa1En8kJkXFRsGbuMEHzm6ZvAtnGbxwn1ZrD4n5p5pw7huwiBTZezZuQ2vQ4Hca41SL95,0.02,4.01,2025-07-22 12:55:07.052483+00,completed
d051d697-4e67-413f-b646-874fdc9213bc,973628448025214976,4om8A2ES2Ko6oV7kacjpDqm1RHfdmrFQeLmw4fx1Psdn,vuJk71VZDG9T1HamuaSzwPMmpH8fnf76XUaJSA7naheeYMPMbfS9QKMrAAbuNz2RKLhU87VkWZzTy81Zr9bENCj,0.02,4.05,2025-07-23 03:26:17.413664+00,completed
d05ee269-647a-413a-ac73-be88a9546c48,1239529786490093619,83BZW9pTRCHXEdFkbFFJLkH9DgvrEsHzGrsnHn9RdygU,2bqUqxGfhT34gRpymZTjkwmqAouYDcB4gpvQa24Ayicbh8nuTy88f6Bfv9uhhHdkA27oLQheus7iQaGHwEhLvvpv,0.02,4,2025-07-22 12:10:11.099338+00,completed
d0cf77e0-f3df-43bc-910a-cc67306e9cb4,375582077820862464,FVHQtcmJFRjFHrqAByy2FUqt93K7Pxt6rG54bzRcE16J,64HfTwQhye5qyD2sGSqVArGRjShqz8ccUXV2ECg5K2FEGKAjyaUq5DMjNqphn7dGE2qssujwMVAtVBhatTcXeJYV,0.02,4.18,2025-08-14 04:52:51.996356+00,completed
d10c1621-22bc-406a-83f3-6253e8cd48b1,676059035744600064,8fPny5VWPgxp6y31GMUcmefte1XdgC8cXvZpikLLaosH,4pRcGoutdTsxpdP5ZmyV5ZJdtxRopysi3mMM38QXC6DSFDDTW8hot1doz936v7JBf4qXjXXa46DBJa2QvEksKSJY,0.02,4.05,2025-07-22 14:17:51.976158+00,completed
d16e5597-2388-4f45-a13f-2d913ae02f21,1397371913587654777,AVKnTDipmjnrKTHhtn1AzvpTLuXf6FDa2BoTujKtzunJ,5SJen7ezHiGzXUS7v1Qef3LadYSc6XUjr1NGdDzvnJVwLpeQeKUH3fKjJQNkUJAYCceig7GxvEMNUiBDsRhwSyuM,0.02,4.1,2025-07-23 00:49:56.720322+00,completed
d22be6ce-30e5-4d20-afef-3fd6f9a4b83d,1141713462960070746,DTXEnxFGBhf9RYdWWBGbL4mKJqQ8Ugus7QHcRDnHwEJM,66Jsrrp6QL4MAFw1og2GfT3VqdwgY2bLXDFWq9PxLznbtkkYmKtVFaUgyeFZdCTrejfrSt2wuANnX15qL6Fu3hV7,0.02,3.34,2025-08-07 03:59:52.91559+00,completed
d2c75a5f-87cc-4ea1-9168-951b1e6118d5,1111917422325280831,D1Mz6Mbj8zHyLPKekkfs1atTTCbDmJYNVnm9UT6YigUa,qyJSFPsjzyWac3sovLRXRuq8zaGxwKbJ9X9iqSd1DTfV16mnn1G3T6yMzUYr8DSCAxgycJJRuf4Pkeukcn55f2x,0.02,4,2025-07-22 12:55:00.776252+00,completed
d326927a-93bf-4fe4-9a11-a08174cfa8c8,766293212540960789,99ug1BFGBV9MmkEzkiqq4nRsDUaEKBd7PA9nUmySJpX8,3mMKg8N5rGfJCrcQsggfzh1bEwqm68wefSWrcu7b2JiSURccTWo4qSziW5e9WELqpAgUgByt7wYg4XHWYGZTuFzb,0.02,4.04,2025-07-23 04:10:46.381629+00,completed
d3407462-8d10-40a1-885a-d377c42d9e85,520135802886291476,8r4aJA7JnGxumGtGiB17AhrkQ1YhnEQEbjhyc4aXBR4P,2E4smySWBuvU489BaC1VazstoDMSGR3zg1Vo4rbSXiTLifzTUQKYqj5gHs1turZxUwVZUD2khSFdd2pBtAwjEA87,0.02,3.86,2025-08-15 01:14:15.359836+00,completed
d45201ca-d04e-47ec-986e-5e662eb3846c,1396950941093330944,DLxt6wNttpZDhiYvCQ5kf9VxcYc8yqsBMXKCdRo5ADhw,3ehGf2c1RJv5vk5MWRk5N2NkdifeXYUrDyUU5vLMjjRTWF7tgyut42UdrBTtK6W5hhX6tSfRaM56gReMAU6rwrQM,0.02,4.05,2025-07-22 18:42:38.631597+00,completed
d45bfc26-727a-4d4d-937b-51b0cfdfe0cf,540352872878178326,5rfY74mutWUkvrfWRZccFjtjrg8oaSrB67HHfUMcPdjL,5XGnuv3eRJcyiTcBAJCWZt69HRyf1UVSmxk5hgqYyDv9tKwX6esmroD7YKrGdips9i1bfRddgHeTVwwER1QEEFpy,0.02,3.38,2025-08-05 01:44:07.06737+00,completed
d47b5570-2355-4646-a957-cb3b04da11b5,1392142751499554846,3TgSgz7UTrf5Ub5HMfeaEzzgGhPxjhTAAmC973vn6A6j,2eRbN6k9Ye5mip6Zm8WruxDZm9eULXcBH2nUCEtn4BfhzkpxK9udnJMF5wZ8SxKcHmihCWWqUmbPgKxo6mpfeH8p,0.02,3.35,2025-08-05 12:53:51.594076+00,completed
d4a3dea2-d95e-4a53-9b0a-0770959214ec,811846724536369202,41Mi4ALD1xkK4mf2TheC4jEE8zYFQcFFMUoJ5v2pZ7xg,25yAgrRkXTqPTaGXcHCFt8AcLAosFSYjwG1CU7HaeGfDNq9wEqHpPKb4zaQckLY6hGZP44DtUc6AMBLPwd5tjxTj,0.02,3.38,2025-08-05 10:19:08.878415+00,completed
d4a516b4-d0f8-451d-a382-a08c84525b6b,871423170706563094,4RWWkhdbyJ2138jhqe2p2UGPybjJMtvvjVEhYJ924YEX,5NvPLETG2yrRycQY6oFbFB24RkQnSKHRYseJhi1QgtGbKVeUqs2CH982d68Jmccx8RGe3LxPNayz4BWXoyV1Gmv4,0.02,3.6,2025-08-01 19:54:23.268765+00,completed
d5e756e2-3b4c-4ce1-bfda-aeefd8ba8ed1,1350297608979222528,EfYraFQo2iJWHPTaT2VKfUbBYPTKxUrsixHCR5BvgZkx,2eppVNKPmC2HWyqUxEFh5Yw5yXDwpkN7ZDhtJ8H2xwLcsX1gKXcUHe3Lz3DHmspoj5jbXByJM1BNsHQuzJG2nLKH,0.02,3.58,2025-08-12 14:55:14.160619+00,completed
d60077c3-87af-4652-a61d-f45e28a32e53,687313396190019607,Esj8mhU6ModpTmt6NyPYATzYqoNVfDiUrwgGH2PTsJx3,2pqQq5DoUYiyM6coSkTFKkzKmebUa7DdauASZzTZRqethgCjB1tVJ4giGRJPZgADxucQmkjXyQ466oFzBADCtSmg,0.02,4,2025-07-22 12:30:54.64926+00,completed
d681793a-9ed8-48c6-92be-65ae61acf657,915160504178200606,HpCeWNQ85hk2D5L6nfZhng8kTEVKqXCYbdc7a62GAnDY,4Ds3qKPGeLceAnEz4QqY3HiQetpkrosKbuzfbY7f7sftAaaYFpXcd5afVNSjEQgwp9uH2w7HNnFkEiqebgkzYXX2,0.02,4.04,2025-07-22 17:56:50.767624+00,completed
d6a1d436-8e5b-49f6-b159-f01d3427ff42,1197294444764995685,3Tr17ak6FYofbQJFJbbAwVJUwozytLK6xUvJhr83evjm,2qYZVuLnGaU2B4bAvYiCRV8kqD3Nh9L4nGgu3zV2h3KFfWL4TNggeR9sTF8DJ3vPzCwXSBaBMThqtxV5mrxN3A3L,0.02,3.6,2025-08-03 08:55:31.703546+00,completed
