id,user_id,wallet_address,transaction_hash,amount_sol,amount_usd,purchase_date,status
d7a0bf3e-9cba-4235-b026-4b5ca2b36300,433315617014153216,7cpBq6JTne329fe5qYvuyhV9SdnB7Neay178RqFqfFx2,64hfiZwcfQvX8hgZauqZtAyWtHHnxz4ysKiEYvgo1xgS2CkAaAay416q8rbYmK8jWanMARC1F5JKvo5x9ZpFGQdB,0.02,4.01,2025-07-22 12:41:56.881979+00,completed
d883df3f-4545-4b0a-8dba-06d868b1edaa,478860213097857024,2hM12sLGV5D4oZh7WYXCg8T5MB9fnrH8vJXkxrkAem4G,5MnozhYH6FYGSM7oF2kUXx3DHWFBdk3dzKQKAy3cxYvwoiFLKeUyLjiTKEWVjiBYsRsvnHLpF293RwWEeXFVfpEF,0.02,4,2025-07-22 12:43:12.581072+00,completed
d90a2914-a256-441a-bee0-4882e091c4d6,1208439752408305736,GLdzwi5czpqWWPhPy9XBSS3s8uFCoqKHisoqxax4Vfk8,4GAjoFhJN1mrAgWsgoQKdVWEbPdwKvkzc2iYCuftFW71iG8jFNjTKyBFjfsHpkH5fRwn3K3AdvGKEjq7wiJWL6Mc,0.02,4.05,2025-07-22 16:01:59.189543+00,completed
d92f3c8c-dae9-4350-a745-763d690d9fd0,301166612919353344,Ekb2U3hGFh69iAr7ExVjEa64d1oJRcGNNQ3SZKvjMTDa,4kY9prFkSVKrAQTNidnBw2bpS7C143cGrdrB9FWuCaYVbghCHiVSjJPwK3GS5fFo1UQ7wRBk7jQHDomgjirQRK2r,0.02,4.05,2025-07-23 02:52:51.721194+00,completed
d97cbb18-7129-4494-9f89-1740b48071ff,329232900782555137,6hsGUzwnmcctsopZV34WM5qUKjGzuGmUgyTqBx5Zcmmp,4PnEj7CZFV5dwhsNT6MFPUBVHCMTaGRNxgYJ3YAbyQYtrD5cjrkhZADvZShiHuxLd2114AMrUH7aCxCGXne9UEqy,0.02,4.11,2025-07-23 00:07:30.994697+00,completed
d9e6bf1f-d925-4681-8c2c-0b0e0fc75ab0,704780695154720878,AENpfsv5H1GadHVSSQtitnzjeZLRyhkKUAMReJVkLBhZ,2BzZfuMYR3SpNrKcbRA2iBjXtFyz8524UfYb3duMsYipYjyEbtHm6tW9xXGifNeTkmLkVznmGaSffnHa3s1RgmHc,0.02,3.57,2025-08-11 17:52:36.605677+00,completed
daafa8a8-dd70-4a38-9a1c-107d901783cf,1389395124848562367,EVyoRYSZsS7oLFpExDfBbHcG5gMh5Meb1j2dyBD6qSPn,3ZCmqDXiQ7VHG5C3es2C4XqtqHNKbop3j7BLZQQPBFXpYeJxgMTY6WjJFdAep7Xzf4iqakJxuUXjmM91rS2MNd1B,0.02,4.05,2025-07-23 03:44:53.247958+00,completed
db60aab8-d934-45e3-849c-306c34619841,1129356891454197850,D4FpNs4jQ387cduZvtNdPvWGPJDG4PZLtTJjmi8CKKzC,5YjBSw6jcAe4UWN8E3Bz8ike4R92uQ9kYZDVuqLhPLQji8etMoeUrRidetMoyry95GQBukMDvhQkK8TD8AP6K5J4,0.02,3.34,2025-08-04 21:01:46.231031+00,completed
dc121ee2-da35-4e01-a47c-6f50f047dbf6,382278696343437323,2tc7iKgHywy4wE143ZgnqpQ5h6aEtgQnNwsDhf9BXVoE,2eTrEd8dYDYJuQXiawNqZzKJfd5AvNfHi8KvYvHETzuqu2UMbFQWHjeeMw9vzeoqmXu5StQNrfmVefFDRDWqnZZX,0.02,4.04,2025-07-22 17:41:52.066643+00,completed
dc3e83e2-c8b9-4036-ad2e-59701bed8964,337133009352523776,BUjKA3r1gcAJUa8KWV7LeM3GF5WpxEMBbWAjSVa9a7tF,2NJs1M1na96Q4LMYsEKT7a6Uno6GTmGVpRoUjMGAxNtehon27JTkvTnVSMEKNdjFPjE3LniYNgzKkQbg6wZeNx8b,0.02,3.37,2025-08-05 12:38:37.522286+00,completed
dc7b253c-60c9-4b50-bf7c-75564a8119ab,277811764236779540,CthMMyD8vHZnR126t1UnUzTczvaHzN1YPctbxtRk1win,2QtzyxwSLNVGqRnzvwp6fVi7mdseT24e5vpFWiLSGFkGUYFFkFiNHW2nbXCz5x5m2ajFEZrSj3nhZzuerZJYbAnu,0.02,3.37,2025-08-07 02:02:25.115289+00,completed
dc80779b-357a-444a-a8b7-ea10a69bbdf9,440925000040448010,Ew3pruG4bK5Bo3fB38ktos7v3C6QpNvUUHX8XHMwWXhe,5xmWyKPn9g76mQB1CDo3vcQhoZFHNnd4fSt6TAEadWypo8fqpuCkRfUVTwMsLbfsU3UejiGCBi4H1NXRn8apNfxc,0.02,3.5,2025-08-01 19:56:21.162894+00,completed
de6d77b4-d7aa-4274-bda4-f77eaec8fd4b,944811993708236850,AnCaEQXfGrPVGx4L9Gq1bPTRTTY2oh5TQvxm4EU3CDi5,7z4uHkwRYRtGBs9tQBn7n48X7qrZiLuMsN2W6hBQs943qMJQTKgX1PQbufhDZhfqQFGvvL2fYomdA9MhXxMLrTa,0.02,4.03,2025-07-22 16:26:29.085488+00,completed
deb78a8d-d9ab-44af-9a46-aaf9f8f78a3d,1129356891454197850,D4FpNs4jQ387cduZvtNdPvWGPJDG4PZLtTJjmi8CKKzC,3ZKCk1PCi7zRdEgLJFyVZ1dV62BgkHfnW7esJoW61FbnrgV9fUDwPUbDmXiDQQGRkghtSUg4s3cJmhUNzPXEZRh4,0.02,3.23,2025-08-03 08:38:08.04732+00,pending
deeda465-7f5e-488e-b7a1-ccc1e410a0ba,1132621530958930001,6QQVYu3V3vfPcfx36athppsDQxe5AHAJ4aENQukkBgGp,3BmDKNKMFvckaHrEu6otee3FfkX9DJLxFNtwmLW6widcBrn7bjSvhNQFkKSL3WAf5vSuL2gGXrwr3zicqcp5EiSx,0.02,4.05,2025-07-22 13:20:48.130428+00,completed
df10f890-c584-423a-b9fa-44eb00274ed7,1060308812063576255,4oHE2SqJ4udbdGFWodYpBPFbb9GKa9icqT92h4f3zYMZ,5W6M4YrWYpm7nMfMYxqJ3cEZxkKyzKjiTk9WEE6HSsVU51fnbebAGvhgh7wfa76zVCP9fgndzsZ6VYxMNRXdupk7,0.02,4.04,2025-07-22 17:26:28.62542+00,completed
df333b6b-b041-4aaf-a459-58c3ea0794bf,397218489200541696,JEGjmUCgBT5aWojVBPi5c4guaXE5f6iPcqXv9dtahF6d,32vootaNYUQcnkiKhfmz89yC7pi42GgEa1gWgwXzGnk3a1CMXzBiQaYiW5Fz7cidYYHHXMXYNvJjrgEfs1N53Esi,0.02,3.62,2025-08-10 16:38:05.534494+00,completed
dfcaa4bb-53ba-4091-a84e-760b85c5e348,1060909404192518224,325M3F5Xa8TYGRQyx69tRenNmHqVPKxD115cDCFDamJV,2BVP4zHDMXrqki3cMCjjFLCuBFuzvjvt2AWDCQzD5ffLmU4tGACSk1ZucfDiHRN4fbUi3JqGvWBgeP2NiNmrsXy4,0.02,3.37,2025-08-06 18:58:51.570414+00,completed
e0489108-53de-4081-9109-82ba1d099269,1038585156841246800,6cndgScTQFJwBLSrhL7g5bdJdQyp7iNrcyMubgwJgvym,Jba9vRwGz99QkqXs37UM3KCKgGoqr8SF61mxvPBmUZM65BcQyJAKLcjWz33KEFQNVjVbzEVH2udHe2ToVWRbHJ3,0.02,3.69,2025-08-11 07:21:56.546379+00,completed
e066ead2-635f-401c-a95d-98c9ac83ef90,1054175197172863086,ABy7MAqz5uvo741NvGGThHRxKd7jQkRGT4TijCr376Uv,4QiEK7r7VSYs9syRAxeVmfJWeoMTK4bRn7xEJ64j2f6KrdXB1fQcATL6mNws8hJ7YCZhGHUpa9729iWAvNDXoUV,0.02,3.98,2025-07-22 20:23:56.724828+00,completed
e0a0f993-9452-4279-99c3-87a033b21637,748190057977872425,HW8uSK9E8Uy6jy7kkutNvT6WFuZjJEy6iyWL1kXjrAor,27x3DZBwTACVoEwBNmKycVhKYdB88NeEjaKnCC2z5veU1mvp2aEeceR7cBkJj19b2f8i6BUQUSub1BZi5zwTvDo8,0.02,3.63,2025-08-09 23:10:13.645645+00,completed
e1e8ac0b-f59a-4690-abce-b812bd7841e4,1238172754826629121,CARGs6cFZFABB943cVG1EH9STwimRuDjKHSz8B9X3KhJ,4Qnz5Cb6Gy6CKzuaugDCNhgxca1fegQyg34UTZPu7Rj7sQUmsC3fJyFicmkFUJyVUttH9Qf9iR2ZR9puVH858NQe,0.02,3.36,2025-08-06 23:09:43.911721+00,completed
e324067d-27a9-4a64-a6ca-5a042779b068,741839030194536554,EasRpuvR87gBpMYRYxZXzWRimMZRccAp6fdw7YEFdRro,42xZgzqBJLfputVnvNYv3KJ3bw8LbCs9pFzDCUqYeh2C7SGPdh3yDJn1rA27wACPGkc6wULaxT6crWSy5yXKMHtz,0.02,4.04,2025-07-23 14:44:08.875766+00,completed
e3287eeb-97d3-43a8-984f-e48528165f65,1123998491635626054,5f6mJZpjv4FRxjKSwjLtYFzG9zFNE64jM9YtrEvdEYSS,3Juf2CeoniuDPUE9NSdTfqtdNihpjojdypLMnnzi43uuzQr16LgUCGbCt6eQcXG7MVXQvZVA2LJa55UJtjS9UD9u,0.02,4.04,2025-07-22 19:56:51.648665+00,completed
e45b5d03-33e3-466a-87b1-87bd751d94a5,918847927303168041,7foddbgRs5z7EvT2auvTkfUwaLqCW6XwCQYBTermHLrX,3n2YVd3vaSLCL1tgE1aKokWi1KVKtaK1b1ybseupRUHwuA2v2uELqYoYUPZ12jwRGsj7fQcZJhmK4MPpnhv77EQK,0.02,3.6,2025-08-01 19:58:08.90884+00,completed
e48980e0-16cf-4d2b-a034-a25f2e5c4adf,742484670133960744,6n5ARCqWrrQsenr1PwYxWDyN3NmtBM2T6yUt4f5g2hGD,64pXw1ubJzhLsRE66FZp48wadngLqcVeq2ocBETmEsZt1bt1UdURUya47gTXCQykE9pyhxxqqiZEtyPRg4vrLe2j,0.02,3.6,2025-08-01 20:42:26.020025+00,completed
e4a559df-bf30-4625-b052-9ea9d343d3e7,452912959518277655,FHtZCvypM4djahDhYLjvAJXa8F45XZEQL4SLFxpL2GE4,4Jqzcj5iHKaUbSAX7Gii2CM8pVMN61YeQ5PwChE7CJkpqFPpitUSWnLFVZXTtvkGE4DCNYKdcZTq1hnzZBDtf38E,0.02,4.01,2025-07-22 13:53:57.485647+00,completed
e543c18e-a9e1-4f1d-bed0-d065aca57424,572603586014347280,CgttJz1yewmxaqBAKnMhpTLsaKZ2exJapYonvU2uBdv,4xEKDuvDcLc9LHAPrMFcJth7g54dC5GdfTPUfK8g5ifJ46iN4hBrfCDuSn3p7jgZkNoDnAYwfzmNRnjcz6A6SSgR,0.02,3.25,2025-08-06 01:46:35.544802+00,completed
e5c37fe6-5b4c-4c54-81bb-b19b1973c4e8,873355045842866226,2UpqptYM1JGerSS7YfRygn92Yg161quhyvfmCg8SjdHg,QSKrw8VC15aPwGX9kFFDG2uUvwN8Khi3mGiy8Z8cSAZuYpcTLYoLLrwiyUeo6hV6yUoz8emAxKsrrzbsKyZ3L7k,0.02,4.05,2025-07-22 13:28:34.238951+00,completed
e614f0d6-0b2b-4010-bdef-abc1480f2f2e,347094653717446678,Em6a5aKo3iZTC98cM9Y29AJBc9rtuwV6ZDdRLi34mDZ4,5oHR3LQQ8TEExyXFXxYw5Z4ydP9zTxccKSYDEsGqjAyxwJ5dmEw4epAC8fM65tKt5P4RZwAaNTzauBqPxU9Z17zC,0.02,4.02,2025-07-23 07:30:21.913622+00,completed
e72f68d7-c6ae-4e4e-9b0e-9466cae64191,370514840709758989,2fH94P9xWPESqxfNuyppfhksJbT8EQZJVbSLSCtdxJUL,4bSnsvWCG2KqDJgCn8dWeXuVtKZkpt2tgDPfV3wjvNrwsfDLmh1m5kckrgQJrmHajTaFQtHkGCPs5UuMTBamNyEA,0.02,3.99,2025-07-22 14:20:57.31234+00,completed
e8bd84aa-ed17-4168-8860-99ddc2e5c47a,406613622631038977,5zU3XRXupkiNbi695oeoHceq1A4aSTZTV8qiunHRWfu4,4t63nxLM5dDfNrAgQXHUJWCNm6SbtBQAmn5tp2dfwiTzUDgRwodG2Z91dvvpgBzmsFcPdD5oBg94gegSGaBE56uN,0.02,4.05,2025-07-22 18:50:37.968002+00,completed
e8c322ff-5fbf-4fda-a1fe-3858bdc6d3fc,1319136973495074896,5Uf3LavZ5PGyQhG7jkaX3YAd3orxeR5msFu3xAgYEkFC,3aTK83KXSUVDhcMDSWRfE2Ux8P5UEyRdTK2Q5kw3UGnaG4tJy4Myjd1eFvGTQnHSWDEMb4SQky3cMqpxaxUA6wz8,0.02,4.05,2025-07-22 23:14:53.303071+00,completed
e94ba48b-b761-48ba-ab4a-67cbdf70f078,560919792211722240,41sMPxGrazoite82AhkGVaDTnwF4HxjFMnzAiBdMfcFe,4JebksXvtbdyDLUYVfEYNmXSie9424PpnPWDxywaZWr2NcpUQB34ap1s2FYdzCKHDtCyQhpkt3CZ5q5gdPfiB6zE,0.02,3.5,2025-08-01 19:45:48.753087+00,completed
e9cee3b9-2001-424f-8fab-35cd09945137,292009907853721600,HQHPuk4zEYGk4etiwTMD5QMXvi66UNw3UFvuiAfpPt1k,67L1rxqpHRgdegBkTQsWtDCogqNPYDAwXo3uN1V4nYdCEjoZt6t2DVC3Pose3KNYYb8HNXZHdTzZPeD1vAqrZRNH,0.02,3.94,2025-07-23 12:26:49.697406+00,completed
e9fb5ebe-4824-4e42-b1c8-cb12c5993fcb,1080147516294713445,E8qoCnrGxX1g7EHFCjzgQmHSUaz6CTBPmgCZCQP3i845,5rf2uCcdeetwkpxMx9T2YVW7EHcj3jUCSBx5PkFCHBEMjPasqbA5acd8US6EJW4aFFWzxfGJGQ8MzmNcYfVjsGqa,0.02,4.05,2025-07-22 13:14:10.287804+00,completed
ec0fb169-0c0d-4095-bda3-b5ccab130254,748520360441282631,D3nkJUdjJcAUH3R7ECUZCwYSqHiQUcYCXTxBKpLQdXUc,464a2Pvfbd3FsnT16WUnxu7MA45cpKLLkLSPn6sYD6PCvH1SEgMFLnr26hYBK2T8dg3UstbZFaKFgzbDdcrGUTSk,0.02,4.06,2025-07-23 02:38:13.614471+00,completed
ec382593-bed8-4ec9-9a11-09656496b8b7,752124360734670889,4h6ducHx9zDcXCXG1p9zLTsmg19orR4WXZvkcy2g3okL,3wJSMiMNEqd6xdhE9aLHyN9dGW1wMB7W9N37mGYyJSMGTDRiYn7tMnAjSrRn2PVdmQahVU2Rk2DRu7P5totiSqqP,0.02,4.02,2025-07-23 05:11:48.28745+00,completed
ed95e73f-0637-4dc1-a08d-801dcdabf16c,247675903394447360,CxUScnNoGAQASHXYA36UsffA6rpzMTFMvEZUWqyuiV2v,2we6Ke8D2JtFzKXptVC3kFu3Jrgcxy19aCU3jFjfGjYnhvLcKdTtchSETTDi73QtHi8BgzAhy3V9thsRHZFaACFS,0.02,4.04,2025-07-22 17:55:57.174958+00,completed
ed9c7a19-c566-40ee-a24f-c44b0e63788b,1270619735423193149,2u6dPXuSoPULBkyYSuskk7dtdaxAxqj6A1yo3hMDBvDc,4UYPS1pEYp188uy18sf3XmBeaPmMTWgTPzprUiRRaiYKcfxJC2rzqE7xZ5rqSLsM99dMsi7zwJ6p3nLmhJT9gHar,0.02,3.99,2025-07-22 14:29:24.916117+00,completed
ee500b23-c7b1-4fc8-bb40-20b34b82013e,1395532422002511872,DfzZnbAgrbn4yLpPXQ7fEXPVYNMcNyF2EYeVgVhDemJU,2XVnqyU1PXmuKqvepGn8tTcV6f7jQYzcQqQh9E5j9NEkTkGtcZyj8ooXdsJkxQbhWp1CYpvXsjGNPSZ6NYX13eC5,0.02,3.74,2025-08-12 18:16:10.578071+00,completed
ee59fa6a-81a4-4a60-bd09-aa2de6d872b8,965913443687338025,8xnjB1XU61fwkz9RuGqpZMwjb8pV22Fg42h7kgYkSDtv,2w4Eps6BkUjw2uFEpj6o6q44NricTZaXRcQBh4ZrWNq7Q25u855iLdb7k4McF3cHyvs9zUwAsViHdJegoRmQcH2i,0.02,4.03,2025-07-23 06:01:02.477605+00,completed
efe914cb-9526-4b3d-bbad-9d49f9c9942e,947545129638559785,uJyuYt9ASKFAVAgLdvNv2zGHrwipHi9UyMtV1H4w3KD,41vhFn7FR25Nw3co7jsVH7UMKxSheKzuB3tqUt6SUjuQuN9AGjTZZMf7zyNNgxmXyohNCzv3aUopApu2oTrJLNXX,0.02,3.55,2025-08-11 19:47:35.572615+00,completed
f32b9366-e757-46d0-938d-35e1e3933d45,762548751235285004,9h2bgNVcNg1rFxR3kJCNFsh9bq6734WEca6TSZVfkjg,2cyv38fPptXtWScsNDY55Ah3cVnCssHkhunjV8H6skVuoeMqaJBafr2DzG6L7Q92kuXVmaZV9rF7y8MEznL9p5m,0.02,4.04,2025-07-23 04:10:59.062696+00,completed
f3be64bd-6cee-4be6-83dd-1f317b52f0a9,861192594183421982,4zKo4UyyJVUqPMbgeXUys1R5Z5xawrLF1JhiAXaa8sN1,3BNowf9DsertaMg7MjRYyr3gXJf8XQLKiSSoRCoMa4SSAXviusFuf1aT7Any24dcbNEqH3qJm3mhWYWmbraS2en9,0.02,4.04,2025-07-23 04:07:52.371045+00,completed
f470f613-3e5f-40f1-842e-d9b61fdce629,1173700481453924423,B98mFUknxgHG4VuEBGAgsKPHxGf1j8BY4gpr5jmRfPzA,3HZeAm9tnHBryg1qhYTmJsE6Ud5LjmzR4aBer3mKywtG8pRHvhNUZSoogKXFAaJVyxsA3LUkbZtvJsYMfTMDDqao,0.02,4.04,2025-07-22 17:37:48.17366+00,completed
f4ceffb4-3b28-4754-9334-719c994408b6,925874380905533524,Cc68Bmrytw3QP9ufPPigwHmZASqkuwVtWYAyAitEUv5K,5UjjhF9x1CPzRTbkjKqWx4ofYgGbPVMcCLW6KPvp6R6Hxycp7Ku6mKwSXnyUMZH5FNWfXVRJgYpCUytHFJr7q9UB,0.02,3.99,2025-07-22 20:09:49.132431+00,completed
f4dd80d8-eb05-49ab-a14b-07dfd2350d1c,843602513013506049,FEKaK73w42Xg1H7smJaLwBdqWPU6bKtMkD7Vqc1D74WQ,3VWtJgVmPwQL6QpCgyzGyXNEmJtPcNWiA1z7xnpC6EVAG5DaPPXTkGgeW8peLTrnrVLwJei115UHUMfm8z12ZmTb,0.02,3.54,2025-08-01 19:42:23.863867+00,completed
f5c9fcca-84b7-4037-ae83-574982bc5b95,1320935234320994446,C15kghGLc6HPaEYDCahoQrJNeXXpkQEeSZRWk1dcdxux,5VZrs4cMKmDDHDqvx36eJf77JMGJqKQqdWxHyQJUEYoEm9rCTZDPJ6VDDrNbqCyKTBhfMqb48NbQ5J7M8fk2Fjqe,0.02,4.07,2025-07-23 01:42:13.807248+00,completed
f5f8dfdd-7dc5-4efb-a989-8acac0237cd4,1315542229938602025,S8Dxg5MbH6wQnWqmZEMmkS5w9a653Yks9TbjSqrNRws,3au14PSTFist3k8FwfupUXHYFeVewV85QSFPwSQtDe22zZm8XYada8vu1hD4Zzwm1YQtBoJru5f4ppp3sCzbBBMA,0.02,3.74,2025-07-24 04:57:30.176252+00,completed
f7d5a834-57f8-4e55-a95c-001c1f7edbd6,1358049118832038091,Du6K6WmapAmrqaPJpFrbYbcQzHBSnNDexDDCCtnbeGXj,GXVgqMM9UdmiipTq1Vw46QSDyByBe1qHEWWGR7JBtREViNEJVvtnY2wa3TdwcD3Vsdf3VxDemjQWRyDu4PTFNHV,0.02,3.72,2025-08-16 00:08:13.424384+00,completed
f81f477e-3852-4b6a-a4a4-e961971d18d3,1030725839286976522,3YQcDc4DVGVL83Xamcxx1iKQakCZWmTETQCvVsA7qikR,5XMVByL2PTV2hNujvLvANcvoisXmjD3TrmdameTHLDbvyFemtr8ik8jgjkPjrQcaeRspJmaqRXejnb51H77XSFTW,0.02,3.35,2025-08-05 13:46:36.807997+00,completed
f82897be-b3be-4790-a5ef-54e9bda4bf8b,510628226008088576,Augwinf7h7JcmDq566ho7b1s57Sp46GiCypvzLnEGEuS,Ee7fNNgv69TGLBgkxmbu8f32jDBXd3uK1y7PMhNRsYUEXTAT2TawhctkRWsTcGAbR4QHfQeyTBAh48G7sDKqcoE,0.02,3.95,2025-08-13 16:02:59.316581+00,completed
f97424f1-0305-44ec-92f2-a1d05708627e,1055515771192737873,NkaSNvYtrDzeSWsoefeEX3SxZGRBTYuF755VBX3a18f,4mVxZLDuFXUJTBMi6ffox19RthkknS8wD7ZEn1SV1oWcyks4AB4m36CUkiKdQkzg3MVpPw5kQa1dFgTnPp7ASWTU,0.02,4.04,2025-07-22 17:57:52.106902+00,completed
fb196ec3-8a0b-4518-add2-09b2dcad34db,1343736391892205579,61yueBQXyeax2N8N9jtpqghpBaqFYH5sH8J6THtn66y4,Mcc5m7Hk8nS9Zpgee87Fjk2pRaAN1J9XsRfuuc4N133vC1jBCUrnQcaVZyTcV3nvfRF5JmiYo7wu8LkzG84ntvA,0.02,3.5,2025-07-31 21:25:21.580899+00,completed
fbc52172-9b55-41f2-85b1-7ee1bf18729a,409192149943320577,E1QP1CQhRa6Y4GWEUBKtASsVn7MQgnk2J1AuXvT9GeM3,qi3AXuRppo2MDTnKqc1J6str1bKfPtcacYz46JBW7PqUxVgUnqJxM7vUGHLz6CuwBmQvZWZMT9ugp3B6w43eMib,0.02,4.02,2025-07-23 07:29:39.077644+00,completed
fc16b0c0-ef07-407b-aa5d-30415579bbe7,765552843041407036,J2NpXCctp21NfDK7wN2Y1t6jtPJY9zffRtrVTZCwRyM4,4oy5mTEHmagL93pNLT7sLLAXJgfjhuxUpcs4y95iYL89XwyDb9rqwvTRQCiMYY6DRGsJwSU2ZqwyRALpGTdc7BED,0.02,3.91,2025-08-15 09:46:42.60202+00,completed
fc2d6ae2-4749-4623-9510-0ca1c07a5095,329790325579186180,61vTFefTHVenGtrpmKhqEvL4CTJHvZpgs6TTDR3quoZA,5tYFoLXNraMq1vKv42sueSQNwzTtjND4y4VjD6ZxSjMmApBfxfQ3M11gzmoHn6UJ5CyQaEbieKamVvKEKER1X5M7,0.02,4.09,2025-07-23 01:51:44.837646+00,completed
fcb4d504-69f2-4024-96ca-818c7d9d6dc9,1132621530958930001,6QQVYu3V3vfPcfx36athppsDQxe5AHAJ4aENQukkBgGp,4NkXhDkRXbHB9bjNHcrxBA1oXcTLP9gpRiGNJckZC4KbA4CijcbuDntkvSAJQG5ZCrZkaDPmqmNSNkBpAQLX5xMV,0.02,4.05,2025-07-22 13:11:13.88318+00,completed
fcea034e-7a51-4641-ad6b-95191106ae68,325549247791497217,4XHykPTtkGYsEseRBduStY25nEAWeZTqkBqsnATAVhba,44d4oiWRM73gMRT1GATgdRoCqy2b2uhweroNvzkprQ6Mc7WFq65NkMG8xY4qEk5CM1oczXLbW3tUxQ95Y5JyFfbj,0.02,3.5,2025-08-01 20:13:14.394491+00,completed
fd498279-da9d-42ba-94cd-9d944d72b3e7,1042322086691090472,GeYDaJRQedqnmRt7CopU1MNRZSZBzzU9mEEbxi5wjvQL,4bs6V3ENcD9zLyWwTkRyD1h9VyFfabe8ZPeQPrk8NEX7ZL2FxdDFw8RorDU7jnqYZxuM68zzkcRTuftqp299Dn3U,0.02,4.02,2025-07-23 08:09:30.590136+00,completed
fd86df97-6e87-4227-8f5a-295e1f62f5a4,882692566515068949,3aokJSUn4Wz2VXWaWHhL2HJbqvjfx4cFXLZ2tzmQMZLN,4bbwgytBse4qRdh2MWAonsj5miXfy6Jy2pHeXWcXCvmxHJvz8ce6hvY4ZAMUVCTf7P8hnVhgpJaKpEJ6aUcXR1dY,0.02,4.03,2025-08-13 15:05:14.360409+00,completed
fe19452f-6eba-4662-9bcf-0359c95679ab,682813736398094369,ADKDfo4XknFcFSCR9t9CW1Jnd2qHNHaTCcPJJ2NHRGfK,2x15dqF8cuEQz59McXyUyiQgixVJg88Kz1AYb6AFCE2oYkvQSp6zQfL5CZRpmLgLLaSgenX8LwVT1uZzbkA4L4zj,0.02,4.03,2025-07-23 05:16:05.58787+00,completed
fe63918f-1d38-47e2-ba70-37b11ce4802a,593687492239163402,5Hsoig8MavWcdHNmN1Pi3EXHSvgjkQjsPYPasJDuPKTn,4SA8LW6hvutcK76VN2ypYvL9VCefSBGKbkKFjqp7NWip3Rfc1GywNGawS25E2hXDZ6pJZHajxRwa48yq3WgzouL5,0.02,4.02,2025-07-23 05:12:19.133096+00,completed
ff037f70-fc17-42b4-8034-615766e26f12,1209880540342386690,LcSbDtMTLPMz8GvjiUEnUzDUq8aEYXf3CfbRtMHHVTS,65Vb66UVhSN9pVzdwqfJ5EnKWFvHFN84yeLukPCuCBNCFMLgCgdjRvyMj33wedaBB7J9st5SCFzfDjFmEtDBBXDn,0.02,4.04,2025-07-22 13:13:23.032066+00,completed
ff0faa5e-20f3-4389-b243-e0c9be481154,967026687911010335,CgBRRMaerXVzcs4U1wHN7zmgpJTBGNtFLZ9vfWtMU86N,5tJRtBkupbpxiL7ewRQUeKDDrra7sTYL2JWg2EvApiSUHNAEp4ez28Ci24CiPkrXTW5Q7qeJFNSsx68JQpaYYFsU,0.02,4.01,2025-07-22 12:54:01.948331+00,completed
